index_id,product_id,ticket_id,paid_by,item,rating,food_rating,service_rating,price
286,2552596,6389237,U1129,Mexican Beef and Cheese Wontons with Salsa,0,0,0,4
287,817513,6389237,U1129,Mexican-style Lasagna,0,0,0,2
288,9635009,6389237,U1065,Mexican Ham and Bean Soup,0,0,0,6
289,5613349,6389237,U1026,Mexican Style Jalapeno Burger,0,0,0,4
290,5257024,6389237,U1129,Layered Chicken and Black Bean Enchilada Casserole,0,0,0,3
291,9396622,6389237,U1129,Mexican Bean Pizza,0,0,0,3
292,6186658,6389237,U1026,Lobster and Crab Enchiladas,0,0,0,3
293,524398,1053934,U1071,Pesto Tofu Pasta,2,2,2,2
294,1902691,1053934,U1099,How To Make Panzanella (Italian Bread Salad),2,2,2,6
295,6455481,1053934,U1071,Lemon Focaccia,2,2,2,5
296,7558543,1053934,U1036,Pizza Dough,2,2,2,4
297,3501907,1053934,U1104,Spicy Italian White Bean and Sausage Soup,2,2,2,2
298,5192832,1053934,U1099,Slow-Cooker Cheesy Italian Tortellini,2,2,2,6
299,5430038,892073,U1061,Cilantro-Lime Rice,1,2,1,4
300,213517,892073,U1083,Sherry's Wild West Soup,1,2,1,4
301,3341164,892073,U1083,Cotija and Corn Tacos with Lime and Mango,1,2,1,2
302,2552596,892073,U1095,Mexican Beef and Cheese Wontons with Salsa,1,2,1,4
303,817513,892073,U1083,Mexican-style Lasagna,1,2,1,3
304,9635009,892073,U1061,Mexican Ham and Bean Soup,1,2,1,4
305,5613349,892073,U1061,Mexican Style Jalapeno Burger,1,2,1,4
306,5257024,892073,U1048,Layered Chicken and Black Bean Enchilada Casserole,1,2,1,3
307,9396622,892073,U1061,Mexican Bean Pizza,1,2,1,3
308,6186658,892073,U1048,Lobster and Crab Enchiladas,1,2,1,5
309,2208462,892073,U1083,Bramblewood Blackberry Pie,2,2,2,2
310,5436564,892073,U1048,Roasted Vegetables,2,2,2,4
311,2186602,892073,U1048,Grilled Salmon and Spinach Salad with Peach Dressing,2,2,2,4
312,2662619,892073,U1095,Cowboy Nachos,2,2,2,4
313,5430038,5753937,U1068,Cilantro-Lime Rice,0,0,0,3
314,5430038,5753937,U1068,Cilantro-Lime Rice,1,1,1,2
315,5430038,5753937,U1103,Cilantro-Lime Rice,1,1,1,2
316,213517,5753937,U1068,Sherry's Wild West Soup,0,0,0,3
317,213517,5753937,U1067,Sherry's Wild West Soup,1,1,1,6
318,5430038,3594589,U1107,Cilantro-Lime Rice,1,1,1,6
319,213517,3594589,U1107,Sherry's Wild West Soup,1,1,1,3
320,3341164,3594589,U1067,Cotija and Corn Tacos with Lime and Mango,1,1,1,2
321,2552596,3594589,U1067,Mexican Beef and Cheese Wontons with Salsa,1,1,1,5
322,817513,3594589,U1107,Mexican-style Lasagna,1,1,1,2
323,9635009,3594589,U1067,Mexican Ham and Bean Soup,1,1,1,3
324,5430038,2449776,U1116,Cilantro-Lime Rice,1,1,1,10
325,213517,2449776,U1116,Sherry's Wild West Soup,1,1,1,11
326,3341164,2449776,U1075,Cotija and Corn Tacos with Lime and Mango,1,1,1,7
327,2552596,2449776,U1116,Mexican Beef and Cheese Wontons with Salsa,1,1,1,7
328,817513,2449776,U1116,Mexican-style Lasagna,1,1,1,13
329,9635009,2449776,U1075,Mexican Ham and Bean Soup,1,1,1,8
330,5613349,2449776,U1116,Mexican Style Jalapeno Burger,1,1,1,14
331,5257024,2449776,U1024,Layered Chicken and Black Bean Enchilada Casserole,1,1,1,11
332,5430038,4059108,U1024,Cilantro-Lime Rice,1,1,1,3
333,213517,4059108,U1071,Sherry's Wild West Soup,1,1,1,6
334,3341164,4059108,U1135,Cotija and Corn Tacos with Lime and Mango,1,1,1,2
335,2552596,4059108,U1076,Mexican Beef and Cheese Wontons with Salsa,1,1,1,6
336,817513,4059108,U1016,Mexican-style Lasagna,1,1,1,5
337,9635009,4059108,U1016,Mexican Ham and Bean Soup,1,1,1,3
338,5613349,4059108,U1016,Mexican Style Jalapeno Burger,1,1,1,6
339,5257024,4059108,U1016,Layered Chicken and Black Bean Enchilada Casserole,1,1,1,5
340,9396622,4059108,U1032,Mexican Bean Pizza,1,1,1,5
341,6186658,4059108,U1005,Lobster and Crab Enchiladas,1,1,1,6
342,2208462,4059108,U1036,Bramblewood Blackberry Pie,1,1,2,14
343,5436564,4059108,U1024,Roasted Vegetables,1,1,2,8
344,2186602,4059108,U1106,Grilled Salmon and Spinach Salad with Peach Dressing,1,1,2,11
345,2662619,4059108,U1014,Cowboy Nachos,1,1,2,10
346,5430038,9000916,U1026,Cilantro-Lime Rice,2,2,2,4
347,5430038,9000916,U1039,Cilantro-Lime Rice,0,2,0,11
348,213517,9000916,U1026,Sherry's Wild West Soup,2,2,2,5
349,213517,9000916,U1065,Sherry's Wild West Soup,0,2,0,14
350,3341164,9000916,U1026,Cotija and Corn Tacos with Lime and Mango,2,2,2,2
351,3341164,9000916,U1065,Cotija and Corn Tacos with Lime and Mango,0,2,0,12
352,2552596,9000916,U1026,Mexican Beef and Cheese Wontons with Salsa,2,2,2,3
353,2552596,9000916,U1065,Mexican Beef and Cheese Wontons with Salsa,0,2,0,11
354,817513,9000916,U1039,Mexican-style Lasagna,2,2,2,6
355,5430038,654250,U1052,Cilantro-Lime Rice,0,0,0,9
356,5430038,3307340,U1027,Cilantro-Lime Rice,2,2,2,11
357,524398,1053934,U1032,Pesto Tofu Pasta,2,2,2,2
358,1902691,1053934,U1016,How To Make Panzanella (Italian Bread Salad),2,2,2,6
359,6455481,1053934,U1116,Lemon Focaccia,2,2,2,5
360,7558543,1053934,U1036,Pizza Dough,2,2,2,4
361,3501907,1053934,U1135,Spicy Italian White Bean and Sausage Soup,2,2,2,2
362,5430038,4364952,U1035,Cilantro-Lime Rice,2,1,2,2
363,213517,4364952,U1035,Sherry's Wild West Soup,2,1,2,5
364,3341164,4364952,U1035,Cotija and Corn Tacos with Lime and Mango,2,1,2,5
365,5430038,8629545,U1008,Cilantro-Lime Rice,0,0,0,9
366,213517,8629545,U1052,Sherry's Wild West Soup,0,0,0,7
367,3341164,8629545,U1008,Cotija and Corn Tacos with Lime and Mango,0,0,0,8
368,5430038,2711689,U1068,Cilantro-Lime Rice,0,0,0,3
369,5430038,2711689,U1068,Cilantro-Lime Rice,1,1,1,6
370,5430038,2711689,U1031,Cilantro-Lime Rice,1,2,1,10
371,213517,2711689,U1068,Sherry's Wild West Soup,0,0,0,3
372,213517,2711689,U1031,Sherry's Wild West Soup,1,1,1,3
373,213517,2711689,U1031,Sherry's Wild West Soup,1,2,1,13
374,3341164,2711689,U1103,Cotija and Corn Tacos with Lime and Mango,0,0,0,2
375,3341164,2711689,U1068,Cotija and Corn Tacos with Lime and Mango,1,1,1,5
376,3341164,2711689,U1031,Cotija and Corn Tacos with Lime and Mango,1,2,1,8
377,2552596,2711689,U1031,Mexican Beef and Cheese Wontons with Salsa,0,0,0,2
378,2552596,2711689,U1103,Mexican Beef and Cheese Wontons with Salsa,1,1,1,6
379,5430038,2784333,U1083,Cilantro-Lime Rice,1,1,1,10
380,213517,2784333,U1083,Sherry's Wild West Soup,1,1,1,8
381,3341164,2784333,U1084,Cotija and Corn Tacos with Lime and Mango,1,1,1,13
382,2552596,2784333,U1084,Mexican Beef and Cheese Wontons with Salsa,1,1,1,14
383,817513,2784333,U1083,Mexican-style Lasagna,1,1,1,9
384,9635009,2784333,U1084,Mexican Ham and Bean Soup,1,1,1,14
385,5613349,2784333,U1083,Mexican Style Jalapeno Burger,1,1,1,8
386,5257024,2784333,U1083,Layered Chicken and Black Bean Enchilada Casserole,1,1,1,11
387,9396622,2784333,U1083,Mexican Bean Pizza,1,1,1,8
388,6186658,2784333,U1083,Lobster and Crab Enchiladas,1,1,1,8
389,3035102,2784333,U1084,Udon-Beef Noodle Bowl,1,2,2,8
390,9985242,2784333,U1095,Fettuccine Carbonara,1,2,2,10
391,9948063,2784333,U1083,Sushi Deviled Eggs | Elegant Appetizers,1,2,2,12
392,5430038,5778661,U1104,Cilantro-Lime Rice,0,2,2,9
393,5430038,5778661,U1071,Cilantro-Lime Rice,0,2,2,9
394,213517,5778661,U1071,Sherry's Wild West Soup,0,2,2,14
395,213517,5778661,U1036,Sherry's Wild West Soup,0,2,2,14
396,3341164,5778661,U1116,Cotija and Corn Tacos with Lime and Mango,0,2,2,14
397,3341164,5778661,U1075,Cotija and Corn Tacos with Lime and Mango,0,2,2,14
398,2552596,5778661,U1036,Mexican Beef and Cheese Wontons with Salsa,0,2,2,8
399,2552596,5778661,U1116,Mexican Beef and Cheese Wontons with Salsa,0,2,2,8
400,817513,5778661,U1116,Mexican-style Lasagna,0,2,2,14
401,817513,5778661,U1104,Mexican-style Lasagna,0,2,2,14
402,9635009,5778661,U1024,Mexican Ham and Bean Soup,0,2,2,8
403,9635009,5778661,U1116,Mexican Ham and Bean Soup,0,2,2,8
404,5613349,5778661,U1071,Mexican Style Jalapeno Burger,0,2,2,13
405,5613349,5778661,U1116,Mexican Style Jalapeno Burger,0,2,2,13
406,5430038,6623276,U1095,Cilantro-Lime Rice,0,0,0,2
407,5430038,6623276,U1013,Cilantro-Lime Rice,1,1,1,10
408,213517,6623276,U1013,Sherry's Wild West Soup,0,0,0,5
409,213517,6623276,U1089,Sherry's Wild West Soup,1,1,1,8
410,3341164,6623276,U1114,Cotija and Corn Tacos with Lime and Mango,0,0,0,2
411,3341164,6623276,U1083,Cotija and Corn Tacos with Lime and Mango,1,1,1,13
412,5430038,2761825,U1118,Cilantro-Lime Rice,2,1,2,4
413,5430038,2761825,U1118,Cilantro-Lime Rice,1,2,1,8
414,5430038,2761825,U1035,Cilantro-Lime Rice,1,2,1,8
415,213517,2761825,U1044,Sherry's Wild West Soup,2,1,2,6
416,213517,2761825,U1044,Sherry's Wild West Soup,1,2,1,13
417,213517,2761825,U1118,Sherry's Wild West Soup,1,2,1,13
418,3341164,2761825,U1118,Cotija and Corn Tacos with Lime and Mango,2,1,2,4
419,3341164,2761825,U1035,Cotija and Corn Tacos with Lime and Mango,1,2,1,13
420,5430038,4668716,U1031,Cilantro-Lime Rice,0,0,0,3
421,213517,4668716,U1031,Sherry's Wild West Soup,0,0,0,2
422,3341164,4668716,U1065,Cotija and Corn Tacos with Lime and Mango,0,0,0,6
423,2552596,4668716,U1026,Mexican Beef and Cheese Wontons with Salsa,0,0,0,4
424,817513,4668716,U1065,Mexican-style Lasagna,0,0,0,2
425,9635009,4668716,U1031,Mexican Ham and Bean Soup,0,0,0,6
426,5613349,4668716,U1026,Mexican Style Jalapeno Burger,0,0,0,4
427,5257024,4668716,U1031,Layered Chicken and Black Bean Enchilada Casserole,0,0,0,3
428,5430038,8596282,U1026,Cilantro-Lime Rice,0,2,0,11
429,213517,8596282,U1026,Sherry's Wild West Soup,0,2,0,14
430,3341164,8596282,U1065,Cotija and Corn Tacos with Lime and Mango,0,2,0,12
431,2552596,8596282,U1031,Mexican Beef and Cheese Wontons with Salsa,0,2,0,11
432,817513,8596282,U1065,Mexican-style Lasagna,0,2,0,7
433,5430038,2133964,U1080,Cilantro-Lime Rice,2,2,2,5
434,5430038,2133964,U1023,Cilantro-Lime Rice,2,2,2,5
435,5430038,2133964,U1080,Cilantro-Lime Rice,0,0,0,6
436,213517,2133964,U1023,Sherry's Wild West Soup,2,2,2,6
437,213517,2133964,U1023,Sherry's Wild West Soup,2,2,2,6
438,213517,2133964,U1023,Sherry's Wild West Soup,0,0,0,3
439,3341164,2133964,U1021,Cotija and Corn Tacos with Lime and Mango,2,2,2,5
440,3341164,2133964,U1080,Cotija and Corn Tacos with Lime and Mango,2,2,2,5
441,3341164,2133964,U1021,Cotija and Corn Tacos with Lime and Mango,0,0,0,4
442,2552596,2133964,U1023,Mexican Beef and Cheese Wontons with Salsa,2,2,2,3
443,2552596,2133964,U1021,Mexican Beef and Cheese Wontons with Salsa,2,2,2,3
444,2552596,2133964,U1023,Mexican Beef and Cheese Wontons with Salsa,0,0,0,3
445,817513,2133964,U1021,Mexican-style Lasagna,2,2,2,4
446,5430038,3307340,U1090,Cilantro-Lime Rice,2,2,2,11
447,213517,3307340,U1138,Sherry's Wild West Soup,2,2,2,7
448,3341164,3307340,U1027,Cotija and Corn Tacos with Lime and Mango,2,2,2,14
449,2552596,3307340,U1090,Mexican Beef and Cheese Wontons with Salsa,2,2,2,8
450,817513,3307340,U1090,Mexican-style Lasagna,2,2,2,7
451,9635009,3307340,U1027,Mexican Ham and Bean Soup,2,2,2,10
452,5613349,3307340,U1090,Mexican Style Jalapeno Burger,2,2,2,10
453,5257024,3307340,U1138,Layered Chicken and Black Bean Enchilada Casserole,2,2,2,9
454,9396622,3307340,U1138,Mexican Bean Pizza,2,2,2,9
455,6186658,3307340,U1138,Lobster and Crab Enchiladas,2,2,2,13
456,2208462,3307340,U1138,Bramblewood Blackberry Pie,1,1,1,14
457,2208462,3307340,U1138,Bramblewood Blackberry Pie,1,1,1,14
458,5436564,3307340,U1027,Roasted Vegetables,1,1,1,9
459,5436564,3307340,U1027,Roasted Vegetables,1,1,1,9
460,5430038,2038259,U1134,Cilantro-Lime Rice,2,2,2,11
461,213517,2038259,U1053,Sherry's Wild West Soup,2,2,2,9
462,3341164,2038259,U1122,Cotija and Corn Tacos with Lime and Mango,2,2,2,11
463,2552596,2038259,U1009,Mexican Beef and Cheese Wontons with Salsa,2,2,2,7
464,817513,2038259,U1106,Mexican-style Lasagna,2,2,2,10
465,9635009,2038259,U1122,Mexican Ham and Bean Soup,2,2,2,14
466,5613349,2038259,U1134,Mexican Style Jalapeno Burger,2,2,2,13
467,5257024,2038259,U1106,Layered Chicken and Black Bean Enchilada Casserole,2,2,2,7
468,9396622,2038259,U1122,Mexican Bean Pizza,2,2,2,7
469,6186658,2038259,U1089,Lobster and Crab Enchiladas,2,2,2,12
470,5430038,9039387,U1024,Cilantro-Lime Rice,2,2,2,6
471,213517,9039387,U1055,Sherry's Wild West Soup,2,2,2,4
472,3341164,9039387,U1126,Cotija and Corn Tacos with Lime and Mango,2,2,2,2
473,2552596,9039387,U1024,Mexican Beef and Cheese Wontons with Salsa,2,2,2,5
474,817513,9039387,U1024,Mexican-style Lasagna,2,2,2,4
475,9635009,9039387,U1024,Mexican Ham and Bean Soup,2,2,2,2
476,5613349,9039387,U1126,Mexican Style Jalapeno Burger,2,2,2,6
477,5257024,9039387,U1055,Layered Chicken and Black Bean Enchilada Casserole,2,2,2,4
478,5430038,7846353,U1103,Cilantro-Lime Rice,1,1,1,4
479,213517,7846353,U1067,Sherry's Wild West Soup,1,1,1,5
480,3341164,7846353,U1067,Cotija and Corn Tacos with Lime and Mango,1,1,1,5
481,2552596,7846353,U1107,Mexican Beef and Cheese Wontons with Salsa,1,1,1,3
482,817513,7846353,U1107,Mexican-style Lasagna,1,1,1,4
483,9635009,7846353,U1103,Mexican Ham and Bean Soup,1,1,1,3
484,5613349,7846353,U1123,Mexican Style Jalapeno Burger,1,1,1,4
485,5257024,7846353,U1067,Layered Chicken and Black Bean Enchilada Casserole,1,1,1,3
486,524398,1053934,U1075,Pesto Tofu Pasta,2,2,2,2
487,5430038,7265810,U1083,Cilantro-Lime Rice,2,1,1,14
488,213517,7265810,U1083,Sherry's Wild West Soup,2,1,1,12
489,3341164,7265810,U1134,Cotija and Corn Tacos with Lime and Mango,2,1,1,13
490,2552596,7265810,U1134,Mexican Beef and Cheese Wontons with Salsa,2,1,1,9
491,817513,7265810,U1083,Mexican-style Lasagna,2,1,1,11
492,9635009,7265810,U1134,Mexican Ham and Bean Soup,2,1,1,9
493,5613349,7265810,U1046,Mexican Style Jalapeno Burger,2,1,1,7
494,5257024,7265810,U1134,Layered Chicken and Black Bean Enchilada Casserole,2,1,1,12
495,9396622,7265810,U1046,Mexican Bean Pizza,2,1,1,7
496,5430038,3669357,U1025,Cilantro-Lime Rice,1,2,1,4
497,213517,3669357,U1004,Sherry's Wild West Soup,1,2,1,4
498,3341164,3669357,U1025,Cotija and Corn Tacos with Lime and Mango,1,2,1,2
499,2552596,3669357,U1061,Mexican Beef and Cheese Wontons with Salsa,1,2,1,4
500,817513,3669357,U1004,Mexican-style Lasagna,1,2,1,3
501,9635009,3669357,U1025,Mexican Ham and Bean Soup,1,2,1,4
502,5613349,3669357,U1025,Mexican Style Jalapeno Burger,1,2,1,4
503,5257024,3669357,U1061,Layered Chicken and Black Bean Enchilada Casserole,1,2,1,3
504,9396622,3669357,U1025,Mexican Bean Pizza,1,2,1,3
505,6186658,3669357,U1004,Lobster and Crab Enchiladas,1,2,1,5
506,2208462,3669357,U1061,Bramblewood Blackberry Pie,2,2,2,3
507,5436564,3669357,U1004,Roasted Vegetables,2,2,2,2
508,2186602,3669357,U1025,Grilled Salmon and Spinach Salad with Peach Dressing,2,2,2,5
509,2662619,3669357,U1025,Cowboy Nachos,2,2,2,3
510,5430038,3205918,U1134,Cilantro-Lime Rice,1,2,2,4
511,5430038,3205918,U1032,Cilantro-Lime Rice,2,1,0,12
512,213517,3205918,U1009,Sherry's Wild West Soup,1,2,2,3
513,2208462,7184567,U1084,Bramblewood Blackberry Pie,1,2,2,11
514,2208462,7184567,U1095,Bramblewood Blackberry Pie,1,2,2,11
515,5436564,7184567,U1083,Roasted Vegetables,1,2,2,14
516,5436564,7184567,U1083,Roasted Vegetables,1,2,2,14
517,2186602,7184567,U1095,Grilled Salmon and Spinach Salad with Peach Dressing,1,2,2,9
518,5430038,5200338,U1066,Cilantro-Lime Rice,2,2,2,12
519,213517,5200338,U1030,Sherry's Wild West Soup,2,2,2,12
520,3341164,5200338,U1066,Cotija and Corn Tacos with Lime and Mango,2,2,2,9
521,2552596,5200338,U1133,Mexican Beef and Cheese Wontons with Salsa,2,2,2,14
522,817513,5200338,U1093,Mexican-style Lasagna,2,2,2,13
523,9635009,5200338,U1133,Mexican Ham and Bean Soup,2,2,2,13
524,5613349,5200338,U1066,Mexican Style Jalapeno Burger,2,2,2,13
525,5430038,8556881,U1025,Cilantro-Lime Rice,2,2,2,12
526,213517,8556881,U1097,Sherry's Wild West Soup,2,2,2,9
527,3341164,8556881,U1025,Cotija and Corn Tacos with Lime and Mango,2,2,2,14
528,2552596,8556881,U1061,Mexican Beef and Cheese Wontons with Salsa,2,2,2,14
529,817513,8556881,U1004,Mexican-style Lasagna,2,2,2,12
530,9635009,8556881,U1025,Mexican Ham and Bean Soup,2,2,2,12
531,5430038,4410964,U1117,Cilantro-Lime Rice,2,2,2,12
532,213517,4410964,U1117,Sherry's Wild West Soup,2,2,2,12
533,3341164,4410964,U1012,Cotija and Corn Tacos with Lime and Mango,2,2,2,9
534,2552596,4410964,U1012,Mexican Beef and Cheese Wontons with Salsa,2,2,2,14
535,817513,4410964,U1012,Mexican-style Lasagna,2,2,2,13
536,9635009,4410964,U1012,Mexican Ham and Bean Soup,2,2,2,13
537,5613349,4410964,U1117,Mexican Style Jalapeno Burger,2,2,2,13
538,5257024,4410964,U1117,Layered Chicken and Black Bean Enchilada Casserole,2,2,2,12
539,9396622,4410964,U1030,Mexican Bean Pizza,2,2,2,9
540,3035102,9793837,U1083,Udon-Beef Noodle Bowl,2,2,2,12
541,9985242,9793837,U1083,Fettuccine Carbonara,2,2,2,9
542,9948063,9793837,U1048,Sushi Deviled Eggs | Elegant Appetizers,2,2,2,12
543,9085026,9793837,U1083,Yaki Udon With Beef,2,2,2,14
544,5430038,2761825,U1118,Cilantro-Lime Rice,2,1,2,4
545,5430038,2761825,U1118,Cilantro-Lime Rice,1,2,1,8
546,5430038,2761825,U1118,Cilantro-Lime Rice,1,2,1,8
547,213517,2761825,U1044,Sherry's Wild West Soup,2,1,2,6
548,213517,2761825,U1118,Sherry's Wild West Soup,1,2,1,13
549,213517,2761825,U1044,Sherry's Wild West Soup,1,2,1,13
550,3341164,2761825,U1035,Cotija and Corn Tacos with Lime and Mango,2,1,2,4
551,3341164,2761825,U1035,Cotija and Corn Tacos with Lime and Mango,1,2,1,13
552,5430038,9582713,U1117,Cilantro-Lime Rice,2,2,2,12
553,213517,9582713,U1030,Sherry's Wild West Soup,2,2,2,12
554,3341164,9582713,U1030,Cotija and Corn Tacos with Lime and Mango,2,2,2,9
555,2552596,9582713,U1030,Mexican Beef and Cheese Wontons with Salsa,2,2,2,14
556,817513,9582713,U1030,Mexican-style Lasagna,2,2,2,13
557,9635009,9582713,U1117,Mexican Ham and Bean Soup,2,2,2,13
558,5613349,9582713,U1012,Mexican Style Jalapeno Burger,2,2,2,13
559,5257024,9582713,U1117,Layered Chicken and Black Bean Enchilada Casserole,2,2,2,12
560,5430038,4825286,U1129,Cilantro-Lime Rice,2,2,2,4
561,5430038,4825286,U1129,Cilantro-Lime Rice,2,2,2,4
562,5430038,4825286,U1026,Cilantro-Lime Rice,0,2,0,11
563,213517,4825286,U1065,Sherry's Wild West Soup,2,2,2,5
564,213517,4825286,U1026,Sherry's Wild West Soup,2,2,2,5
565,213517,4825286,U1065,Sherry's Wild West Soup,0,2,0,14
566,3341164,4825286,U1065,Cotija and Corn Tacos with Lime and Mango,2,2,2,2
