index_id,product_id,ticket_id,paid_by,item,rating,food_rating,service_rating,price
1127,817513,2010044,U1003,Mexican-style Lasagna,2,2,2,9
1128,9635009,2010044,U1048,Mexican Ham and Bean Soup,1,1,1,14
1129,9635009,2010044,U1048,Mexican Ham and Bean Soup,2,2,2,14
1130,5613349,2010044,U1048,Mexican Style Jalapeno Burger,1,1,1,8
1131,5430038,54171,U1123,Cilantro-Lime Rice,0,0,0,3
1132,5430038,54171,U1068,Cilantro-Lime Rice,2,2,1,3
1133,5430038,7270622,U1024,Cilantro-Lime Rice,1,2,2,7
1134,213517,7270622,U1056,Sherry's Wild West Soup,1,2,2,13
1135,3341164,7270622,U1116,Cotija and Corn Tacos with Lime and Mango,1,2,2,7
1136,5430038,5813671,U1118,Cilantro-Lime Rice,2,1,2,4
1137,5430038,5813671,U1044,Cilantro-Lime Rice,1,2,1,8
1138,5430038,5813671,U1044,Cilantro-Lime Rice,1,2,1,8
1139,5430038,8800176,U1080,Cilantro-Lime Rice,2,2,1,6
1140,5430038,8800176,U1050,Cilantro-Lime Rice,1,1,0,13
1141,213517,8800176,U1050,Sherry's Wild West Soup,2,2,1,6
1142,213517,8800176,U1082,Sherry's Wild West Soup,1,1,0,11
1143,3341164,8800176,U1080,Cotija and Corn Tacos with Lime and Mango,2,2,1,2
1144,3341164,8800176,U1123,Cotija and Corn Tacos with Lime and Mango,1,1,0,12
1145,2552596,8800176,U1082,Mexican Beef and Cheese Wontons with Salsa,2,2,1,6
1146,2552596,8800176,U1050,Mexican Beef and Cheese Wontons with Salsa,1,1,0,11
1147,817513,8800176,U1070,Mexican-style Lasagna,2,2,1,5
1148,817513,8800176,U1082,Mexican-style Lasagna,1,1,0,8
1149,5430038,2776886,U1035,Cilantro-Lime Rice,1,2,1,8
1150,213517,2776886,U1118,Sherry's Wild West Soup,1,2,1,13
1151,3341164,2776886,U1118,Cotija and Corn Tacos with Lime and Mango,1,2,1,13
1152,2552596,2776886,U1044,Mexican Beef and Cheese Wontons with Salsa,1,2,1,10
1153,817513,2776886,U1044,Mexican-style Lasagna,1,2,1,11
1154,9635009,2776886,U1118,Mexican Ham and Bean Soup,1,2,1,10
1155,5613349,2776886,U1118,Mexican Style Jalapeno Burger,1,2,1,7
1156,5257024,2776886,U1044,Layered Chicken and Black Bean Enchilada Casserole,1,2,1,8
1157,9396622,2776886,U1035,Mexican Bean Pizza,1,2,1,9
1158,6186658,2776886,U1044,Lobster and Crab Enchiladas,1,2,1,12
1159,5430038,3235101,U1023,Cilantro-Lime Rice,2,2,2,5
1160,5430038,3235101,U1080,Cilantro-Lime Rice,2,2,2,5
1161,5430038,3235101,U1021,Cilantro-Lime Rice,0,0,0,6
1162,213517,3235101,U1021,Sherry's Wild West Soup,2,2,2,6
1163,213517,3235101,U1023,Sherry's Wild West Soup,2,2,2,6
1164,213517,3235101,U1023,Sherry's Wild West Soup,0,0,0,3
1165,3341164,3235101,U1021,Cotija and Corn Tacos with Lime and Mango,2,2,2,5
1166,3341164,3235101,U1021,Cotija and Corn Tacos with Lime and Mango,2,2,2,5
1167,3341164,3235101,U1023,Cotija and Corn Tacos with Lime and Mango,0,0,0,4
1168,2552596,3235101,U1021,Mexican Beef and Cheese Wontons with Salsa,2,2,2,3
1169,2552596,3235101,U1023,Mexican Beef and Cheese Wontons with Salsa,2,2,2,3
1170,2552596,3235101,U1023,Mexican Beef and Cheese Wontons with Salsa,0,0,0,3
1171,5430038,9165347,U1050,Cilantro-Lime Rice,0,0,0,13
1172,213517,9165347,U1082,Sherry's Wild West Soup,0,0,0,13
1173,3341164,9165347,U1123,Cotija and Corn Tacos with Lime and Mango,0,0,0,10
1174,2552596,9165347,U1123,Mexican Beef and Cheese Wontons with Salsa,0,0,0,13
1175,5430038,1515727,U1084,Cilantro-Lime Rice,0,0,0,2
1176,5430038,1515727,U1084,Cilantro-Lime Rice,1,1,1,10
1177,213517,1515727,U1084,Sherry's Wild West Soup,0,0,0,5
1178,213517,1515727,U1114,Sherry's Wild West Soup,1,1,1,8
1179,3341164,1515727,U1083,Cotija and Corn Tacos with Lime and Mango,0,0,0,2
1180,3341164,1515727,U1096,Cotija and Corn Tacos with Lime and Mango,1,1,1,13
1181,2552596,1515727,U1083,Mexican Beef and Cheese Wontons with Salsa,0,0,0,2
1182,2552596,1515727,U1089,Mexican Beef and Cheese Wontons with Salsa,1,1,1,14
1183,817513,1515727,U1095,Mexican-style Lasagna,0,0,0,5
1184,5430038,487686,U1133,Cilantro-Lime Rice,2,2,2,12
1185,213517,487686,U1030,Sherry's Wild West Soup,2,2,2,12
1186,3341164,487686,U1093,Cotija and Corn Tacos with Lime and Mango,2,2,2,9
1187,2552596,487686,U1093,Mexican Beef and Cheese Wontons with Salsa,2,2,2,14
1188,817513,487686,U1133,Mexican-style Lasagna,2,2,2,13
1189,5430038,8904264,U1103,Cilantro-Lime Rice,0,0,0,3
1190,5430038,8904264,U1103,Cilantro-Lime Rice,1,1,1,2
1191,5430038,8904264,U1067,Cilantro-Lime Rice,1,1,1,2
1192,213517,8904264,U1067,Sherry's Wild West Soup,0,0,0,3
1193,213517,8904264,U1103,Sherry's Wild West Soup,1,1,1,6
1194,213517,8904264,U1068,Sherry's Wild West Soup,1,1,1,3
1195,3341164,8904264,U1068,Cotija and Corn Tacos with Lime and Mango,0,0,0,2
1196,3341164,8904264,U1068,Cotija and Corn Tacos with Lime and Mango,1,1,1,4
1197,3341164,8904264,U1103,Cotija and Corn Tacos with Lime and Mango,1,1,1,2
1198,2552596,8904264,U1068,Mexican Beef and Cheese Wontons with Salsa,0,0,0,2
1199,2552596,8904264,U1067,Mexican Beef and Cheese Wontons with Salsa,1,1,1,3
1200,2552596,8904264,U1068,Mexican Beef and Cheese Wontons with Salsa,1,1,1,6
1201,817513,8904264,U1103,Mexican-style Lasagna,0,0,0,6
1202,5430038,2860587,U1098,Cilantro-Lime Rice,1,2,2,4
1203,5430038,2860587,U1113,Cilantro-Lime Rice,2,1,0,12
1204,213517,2860587,U1089,Sherry's Wild West Soup,1,2,2,3
1205,213517,2860587,U1134,Sherry's Wild West Soup,2,1,0,9
1206,3341164,2860587,U1134,Cotija and Corn Tacos with Lime and Mango,1,2,2,2
1207,5430038,3307340,U1027,Cilantro-Lime Rice,2,2,2,11
1208,213517,3307340,U1138,Sherry's Wild West Soup,2,2,2,7
1209,3341164,3307340,U1138,Cotija and Corn Tacos with Lime and Mango,2,2,2,14
1210,2552596,3307340,U1027,Mexican Beef and Cheese Wontons with Salsa,2,2,2,8
1211,817513,3307340,U1138,Mexican-style Lasagna,2,2,2,7
1212,9635009,3307340,U1138,Mexican Ham and Bean Soup,2,2,2,10
1213,5613349,3307340,U1090,Mexican Style Jalapeno Burger,2,2,2,10
1214,5430038,4668716,U1026,Cilantro-Lime Rice,0,0,0,3
1215,213517,4668716,U1065,Sherry's Wild West Soup,0,0,0,2
1216,3341164,4668716,U1031,Cotija and Corn Tacos with Lime and Mango,0,0,0,6
1217,2552596,4668716,U1031,Mexican Beef and Cheese Wontons with Salsa,0,0,0,4
1218,817513,4668716,U1026,Mexican-style Lasagna,0,0,0,2
1219,9635009,4668716,U1026,Mexican Ham and Bean Soup,0,0,0,6
1220,5430038,4825286,U1129,Cilantro-Lime Rice,2,2,2,4
1221,5430038,4825286,U1065,Cilantro-Lime Rice,2,2,2,4
1222,5430038,4825286,U1129,Cilantro-Lime Rice,0,2,0,11
1223,5430038,4801951,U1111,Cilantro-Lime Rice,1,0,2,11
1224,213517,4801951,U1111,Sherry's Wild West Soup,1,0,2,11
1225,3341164,4801951,U1037,Cotija and Corn Tacos with Lime and Mango,1,0,2,12
1226,2552596,4801951,U1069,Mexican Beef and Cheese Wontons with Salsa,1,0,2,7
1227,817513,4801951,U1037,Mexican-style Lasagna,1,0,2,7
1228,9635009,4801951,U1120,Mexican Ham and Bean Soup,1,0,2,11
1229,5613349,4801951,U1069,Mexican Style Jalapeno Burger,1,0,2,9
1230,5257024,4801951,U1120,Layered Chicken and Black Bean Enchilada Casserole,1,0,2,7
1231,9396622,4801951,U1069,Mexican Bean Pizza,1,0,2,9
1232,2208462,6695261,U1027,Bramblewood Blackberry Pie,2,1,0,2
1233,5436564,6695261,U1137,Roasted Vegetables,2,1,0,6
1234,2186602,6695261,U1027,Grilled Salmon and Spinach Salad with Peach Dressing,2,1,0,5
1235,2662619,6695261,U1137,Cowboy Nachos,2,1,0,6
1236,4252503,6695261,U1114,The Munroe Melt,2,1,0,6
1237,1970456,6695261,U1027,Roasted-Garlic Mashed Potatoes,2,1,0,2
1238,7512788,6695261,U1137,Dave's BBQ Sauce,2,1,0,4
1239,4798509,6695261,U1033,Curried Chicken Salad,2,1,0,2
1240,5430038,6503871,U1134,Cilantro-Lime Rice,1,2,1,2
1241,213517,6503871,U1134,Sherry's Wild West Soup,1,2,1,3
1242,3341164,6503871,U1083,Cotija and Corn Tacos with Lime and Mango,1,2,1,2
1243,2552596,6503871,U1083,Mexican Beef and Cheese Wontons with Salsa,1,2,1,5
1244,5430038,4359822,U1067,Cilantro-Lime Rice,1,1,1,6
1245,213517,4359822,U1123,Sherry's Wild West Soup,1,1,1,3
1246,3341164,4359822,U1068,Cotija and Corn Tacos with Lime and Mango,1,1,1,5
1247,2552596,4359822,U1068,Mexican Beef and Cheese Wontons with Salsa,1,1,1,6
1248,817513,4359822,U1068,Mexican-style Lasagna,1,1,1,6
1249,9635009,4359822,U1068,Mexican Ham and Bean Soup,1,1,1,2
1250,5613349,4359822,U1068,Mexican Style Jalapeno Burger,1,1,1,4
1251,5257024,4359822,U1123,Layered Chicken and Black Bean Enchilada Casserole,1,1,1,5
1252,9396622,4359822,U1103,Mexican Bean Pizza,1,1,1,4
1253,6186658,4359822,U1123,Lobster and Crab Enchiladas,1,1,1,6
1254,5430038,9815512,U1107,Cilantro-Lime Rice,1,2,2,3
1255,5430038,9815512,U1103,Cilantro-Lime Rice,2,2,2,9
1256,213517,9815512,U1123,Sherry's Wild West Soup,1,2,2,3
1257,5430038,7189943,U1090,Cilantro-Lime Rice,2,2,2,11
1258,213517,7189943,U1090,Sherry's Wild West Soup,2,2,2,7
1259,3341164,7189943,U1090,Cotija and Corn Tacos with Lime and Mango,2,2,2,14
1260,2552596,7189943,U1138,Mexican Beef and Cheese Wontons with Salsa,2,2,2,8
1261,7668584,3872213,U1083,Sweet and Spicy Chinese Takeout Chicken,1,2,2,13
1262,2199744,3872213,U1046,Easy Chinese Soy Sauce Chicken,1,2,2,8
1263,8633036,3872213,U1083,MAMA’S BRAISED CHICKEN LEGS ON RICE W/ FRIED CHILI CAPERS,1,2,2,8
1264,129016,3872213,U1134,Sesame Beef and Asian Vegetable Stir-Fry,1,2,2,9
1265,9378776,3872213,U1046,Fried Rice,1,2,2,8
1266,5426133,3872213,U1083,The Best Chinese Sesame Chicken,1,2,2,11
1267,3215406,3872213,U1046,Chinese Chicken Salad,1,2,2,10
1268,4840546,3872213,U1134,Pot Stickers,1,2,2,11
1269,2208462,6819102,U1118,Bramblewood Blackberry Pie,1,2,1,6
1270,2208462,6819102,U1044,Bramblewood Blackberry Pie,1,2,1,6
1271,2208462,6819102,U1118,Bramblewood Blackberry Pie,1,2,1,6
1272,5436564,6819102,U1044,Roasted Vegetables,1,2,1,2
1273,5436564,6819102,U1044,Roasted Vegetables,1,2,1,2
1274,5436564,6819102,U1035,Roasted Vegetables,1,2,1,2
1275,2186602,6819102,U1044,Grilled Salmon and Spinach Salad with Peach Dressing,1,2,1,4
1276,2186602,6819102,U1044,Grilled Salmon and Spinach Salad with Peach Dressing,1,2,1,4
1277,2186602,6819102,U1118,Grilled Salmon and Spinach Salad with Peach Dressing,1,2,1,4
1278,2662619,6819102,U1044,Cowboy Nachos,1,2,1,5
1279,2662619,6819102,U1118,Cowboy Nachos,1,2,1,5
1280,2662619,6819102,U1044,Cowboy Nachos,1,2,1,5
1281,4252503,6819102,U1035,The Munroe Melt,1,2,1,4
1282,4252503,6819102,U1044,The Munroe Melt,1,2,1,4
1283,4252503,6819102,U1044,The Munroe Melt,1,2,1,4
1284,5430038,4042352,U1116,Cilantro-Lime Rice,0,2,2,9
1285,5430038,4042352,U1036,Cilantro-Lime Rice,0,2,2,9
1286,213517,4042352,U1071,Sherry's Wild West Soup,0,2,2,14
1287,213517,4042352,U1075,Sherry's Wild West Soup,0,2,2,14
1288,3341164,4042352,U1024,Cotija and Corn Tacos with Lime and Mango,0,2,2,14
1289,3341164,4042352,U1071,Cotija and Corn Tacos with Lime and Mango,0,2,2,14
1290,2552596,4042352,U1071,Mexican Beef and Cheese Wontons with Salsa,0,2,2,8
1291,2552596,4042352,U1116,Mexican Beef and Cheese Wontons with Salsa,0,2,2,8
1292,817513,4042352,U1075,Mexican-style Lasagna,0,2,2,14
1293,817513,4042352,U1071,Mexican-style Lasagna,0,2,2,14
1294,2208462,7184567,U1013,Bramblewood Blackberry Pie,1,2,2,11
1295,2208462,7184567,U1095,Bramblewood Blackberry Pie,1,2,2,11
1296,5430038,2085629,U1003,Cilantro-Lime Rice,2,2,2,3
1297,5430038,2085629,U1048,Cilantro-Lime Rice,1,1,1,10
1298,213517,2085629,U1003,Sherry's Wild West Soup,2,2,2,4
1299,213517,2085629,U1003,Sherry's Wild West Soup,1,1,1,8
1300,3341164,2085629,U1083,Cotija and Corn Tacos with Lime and Mango,2,2,2,6
1301,3341164,2085629,U1137,Cotija and Corn Tacos with Lime and Mango,1,1,1,13
1302,2552596,2085629,U1083,Mexican Beef and Cheese Wontons with Salsa,2,2,2,4
1303,2552596,2085629,U1003,Mexican Beef and Cheese Wontons with Salsa,1,1,1,14
1304,817513,2085629,U1083,Mexican-style Lasagna,2,2,2,2
1305,817513,2085629,U1083,Mexican-style Lasagna,1,1,1,9
1306,5430038,3594589,U1107,Cilantro-Lime Rice,1,1,1,6
1307,213517,3594589,U1123,Sherry's Wild West Soup,1,1,1,3
1308,3341164,3594589,U1067,Cotija and Corn Tacos with Lime and Mango,1,1,1,2
1309,2552596,3594589,U1123,Mexican Beef and Cheese Wontons with Salsa,1,1,1,5
1310,817513,3594589,U1107,Mexican-style Lasagna,1,1,1,2
1311,9635009,3594589,U1103,Mexican Ham and Bean Soup,1,1,1,3
1312,5613349,3594589,U1107,Mexican Style Jalapeno Burger,1,1,1,4
1313,5257024,3594589,U1123,Layered Chicken and Black Bean Enchilada Casserole,1,1,1,3
1314,9396622,3594589,U1123,Mexican Bean Pizza,1,1,1,3
1315,2208462,466093,U1069,Bramblewood Blackberry Pie,1,0,2,5
1316,5436564,466093,U1008,Roasted Vegetables,1,0,2,6
1317,2186602,466093,U1069,Grilled Salmon and Spinach Salad with Peach Dressing,1,0,2,5
1318,2662619,466093,U1052,Cowboy Nachos,1,0,2,4
1319,4252503,466093,U1008,The Munroe Melt,1,0,2,2
1320,1970456,466093,U1069,Roasted-Garlic Mashed Potatoes,1,0,2,2
1321,7512788,466093,U1052,Dave's BBQ Sauce,1,0,2,5
1322,7668584,8764874,U1018,Sweet and Spicy Chinese Takeout Chicken,2,1,2,10
1323,2199744,8764874,U1116,Easy Chinese Soy Sauce Chicken,2,1,2,14
1324,8633036,8764874,U1055,MAMA’S BRAISED CHICKEN LEGS ON RICE W/ FRIED CHILI CAPERS,2,1,2,13
1325,129016,8764874,U1116,Sesame Beef and Asian Vegetable Stir-Fry,2,1,2,12
1326,9378776,8764874,U1053,Fried Rice,2,1,2,7
1327,5426133,8764874,U1022,The Best Chinese Sesame Chicken,2,1,2,11
1328,3215406,8764874,U1053,Chinese Chicken Salad,2,1,2,7
1329,4840546,8764874,U1022,Pot Stickers,2,1,2,10
1330,3035102,3456435,U1095,Udon-Beef Noodle Bowl,2,2,2,9
1331,9985242,3456435,U1095,Fettuccine Carbonara,2,2,2,7
1332,9948063,3456435,U1095,Sushi Deviled Eggs | Elegant Appetizers,2,2,2,12
1333,5430038,7628522,U1076,Cilantro-Lime Rice,2,2,2,8
1334,5430038,7628522,U1076,Cilantro-Lime Rice,1,2,2,7
1335,213517,7628522,U1076,Sherry's Wild West Soup,2,2,2,13
1336,213517,7628522,U1081,Sherry's Wild West Soup,1,2,2,13
1337,3341164,7628522,U1116,Cotija and Corn Tacos with Lime and Mango,2,2,2,8
1338,3341164,7628522,U1081,Cotija and Corn Tacos with Lime and Mango,1,2,2,7
1339,5430038,3548538,U1046,Cilantro-Lime Rice,1,1,1,10
1340,5430038,3548538,U1134,Cilantro-Lime Rice,2,1,1,14
1341,213517,3548538,U1046,Sherry's Wild West Soup,1,1,1,8
1342,213517,3548538,U1083,Sherry's Wild West Soup,2,1,1,12
1343,5430038,6493352,U1103,Cilantro-Lime Rice,0,0,0,3
1344,213517,6493352,U1103,Sherry's Wild West Soup,0,0,0,3
1345,3341164,6493352,U1067,Cotija and Corn Tacos with Lime and Mango,0,0,0,2
1346,2552596,6493352,U1082,Mexican Beef and Cheese Wontons with Salsa,0,0,0,2
1347,817513,6493352,U1103,Mexican-style Lasagna,0,0,0,6
1348,9635009,6493352,U1068,Mexican Ham and Bean Soup,0,0,0,5
1349,5613349,6493352,U1067,Mexican Style Jalapeno Burger,0,0,0,3
1350,5257024,6493352,U1103,Layered Chicken and Black Bean Enchilada Casserole,0,0,0,5
1351,9396622,6493352,U1082,Mexican Bean Pizza,0,0,0,5
1352,6186658,6493352,U1103,Lobster and Crab Enchiladas,0,0,0,3
1353,5430038,8090349,U1083,Cilantro-Lime Rice,2,2,2,12
1354,213517,8090349,U1134,Sherry's Wild West Soup,2,2,2,10
1355,3341164,8090349,U1046,Cotija and Corn Tacos with Lime and Mango,2,2,2,11
1356,2552596,8090349,U1083,Mexican Beef and Cheese Wontons with Salsa,2,2,2,10
1357,817513,8090349,U1083,Mexican-style Lasagna,2,2,2,9
1358,9635009,8090349,U1046,Mexican Ham and Bean Soup,2,2,2,14
1359,5613349,8090349,U1083,Mexican Style Jalapeno Burger,2,2,2,12
1360,5257024,8090349,U1134,Layered Chicken and Black Bean Enchilada Casserole,2,2,2,14
1361,9396622,8090349,U1083,Mexican Bean Pizza,2,2,2,9
1362,6186658,8090349,U1083,Lobster and Crab Enchiladas,2,2,2,14
1363,3035102,8090349,U1134,Udon-Beef Noodle Bowl,1,2,2,8
1364,9985242,8090349,U1046,Fettuccine Carbonara,1,2,2,10
1365,9948063,8090349,U1046,Sushi Deviled Eggs | Elegant Appetizers,1,2,2,12
1366,9085026,8090349,U1046,Yaki Udon With Beef,1,2,2,12
1367,5430038,3977660,U1083,Cilantro-Lime Rice,2,2,2,3
1368,5430038,3977660,U1083,Cilantro-Lime Rice,1,1,1,10
1369,213517,3977660,U1083,Sherry's Wild West Soup,2,2,2,4
1370,213517,3977660,U1137,Sherry's Wild West Soup,1,1,1,8
1371,3341164,3977660,U1083,Cotija and Corn Tacos with Lime and Mango,2,2,2,6
1372,3341164,3977660,U1003,Cotija and Corn Tacos with Lime and Mango,1,1,1,13
1373,2552596,3977660,U1003,Mexican Beef and Cheese Wontons with Salsa,2,2,2,4
1374,2552596,3977660,U1137,Mexican Beef and Cheese Wontons with Salsa,1,1,1,14
1375,817513,3977660,U1137,Mexican-style Lasagna,2,2,2,2
1376,5430038,4764208,U1103,Cilantro-Lime Rice,1,1,1,4
1377,5430038,4764208,U1123,Cilantro-Lime Rice,1,1,1,4
1378,5430038,4764208,U1103,Cilantro-Lime Rice,2,2,2,9
1379,213517,4764208,U1067,Sherry's Wild West Soup,1,1,1,5
1380,213517,4764208,U1103,Sherry's Wild West Soup,1,1,1,5
1381,213517,4764208,U1123,Sherry's Wild West Soup,2,2,2,11
1382,3341164,4764208,U1123,Cotija and Corn Tacos with Lime and Mango,1,1,1,5
1383,3341164,4764208,U1107,Cotija and Corn Tacos with Lime and Mango,1,1,1,5
1384,3341164,4764208,U1107,Cotija and Corn Tacos with Lime and Mango,2,2,2,11
1385,2552596,4764208,U1107,Mexican Beef and Cheese Wontons with Salsa,1,1,1,3
1386,5430038,3959301,U1031,Cilantro-Lime Rice,0,0,0,3
1387,5430038,3959301,U1031,Cilantro-Lime Rice,1,1,1,6
1388,5430038,3959301,U1103,Cilantro-Lime Rice,1,2,1,10
1389,213517,3959301,U1103,Sherry's Wild West Soup,0,0,0,3
1390,213517,3959301,U1103,Sherry's Wild West Soup,1,1,1,3
1391,213517,3959301,U1031,Sherry's Wild West Soup,1,2,1,13
1392,3341164,3959301,U1103,Cotija and Corn Tacos with Lime and Mango,0,0,0,2
1393,3341164,3959301,U1031,Cotija and Corn Tacos with Lime and Mango,1,1,1,5
1394,3341164,3959301,U1103,Cotija and Corn Tacos with Lime and Mango,1,2,1,8
1395,2552596,3959301,U1082,Mexican Beef and Cheese Wontons with Salsa,0,0,0,2
1396,5430038,4625314,U1083,Cilantro-Lime Rice,2,1,1,14
1397,213517,4625314,U1083,Sherry's Wild West Soup,2,1,1,12
1398,3341164,4625314,U1134,Cotija and Corn Tacos with Lime and Mango,2,1,1,13
1399,2552596,4625314,U1046,Mexican Beef and Cheese Wontons with Salsa,2,1,1,9
1400,817513,4625314,U1046,Mexican-style Lasagna,2,1,1,11
1401,524398,5458230,U1095,Pesto Tofu Pasta,1,1,0,6
1402,1902691,5458230,U1099,How To Make Panzanella (Italian Bread Salad),1,1,0,2
1403,5430038,8825768,U1082,Cilantro-Lime Rice,1,2,1,10
1404,213517,8825768,U1123,Sherry's Wild West Soup,1,2,1,13
1405,3341164,8825768,U1123,Cotija and Corn Tacos with Lime and Mango,1,2,1,8
1406,2552596,8825768,U1028,Mexican Beef and Cheese Wontons with Salsa,1,2,1,10
