index_id,product_id,ticket_id,paid_by,item,price
338,3887839,9081937,U1075,Fettuccine Carbonara,11
339,1127050,8143598,U1048,Cilantro-Lime Rice,12
340,5108927,2630642,U1089,Pesto Tofu Pasta,45
341,5462039,2630642,U1047,How To Make Panzanella (Italian Bread Salad),20
342,9448609,2630642,U1089,Lemon Focaccia,17
343,4470875,2630642,U1047,Pizza Dough,23
344,3238244,2630642,U1013,Spicy Italian White Bean and Sausage Soup,32
345,9358092,2630642,U1091,Slow-Cooker Cheesy Italian Tortellini,30
346,154346,2630642,U1013,Pasta Calamari Capri,48
347,1127050,9956870,U1026,Cilantro-Lime Rice,6
348,4339285,9956870,U1026,Sherry's Wild West Soup,3
349,7625178,9956870,U1031,Cotija and Corn Tacos with Lime and Mango,3
350,6941656,9956870,U1129,Mexican Beef and Cheese Wontons with Salsa,2
351,4025240,9956870,U1031,Mexican-style Lasagna,2
352,1517757,9956870,U1129,Mexican Ham and Bean Soup,2
353,2249825,9956870,U1031,Mexican Style Jalapeno Burger,4
354,3991238,9956870,U1065,Layered Chicken and Black Bean Enchilada Casserole,5
355,7516725,9956870,U1031,Mexican Bean Pizza,3
356,1072381,9956870,U1129,Lobster and Crab Enchiladas,5
357,1127050,3427320,U1052,Cilantro-Lime Rice,14
358,4339285,3427320,U1008,Sherry's Wild West Soup,14
359,7625178,3427320,U1008,Cotija and Corn Tacos with Lime and Mango,10
360,6941656,3427320,U1052,Mexican Beef and Cheese Wontons with Salsa,12
361,4025240,3427320,U1008,Mexican-style Lasagna,8
362,1127050,8879165,U1065,Cilantro-Lime Rice,3
363,4339285,8879165,U1065,Sherry's Wild West Soup,5
364,7625178,8879165,U1065,Cotija and Corn Tacos with Lime and Mango,6
365,6941656,8879165,U1065,Mexican Beef and Cheese Wontons with Salsa,5
366,4025240,8879165,U1065,Mexican-style Lasagna,3
367,1517757,8879165,U1026,Mexican Ham and Bean Soup,6
368,2249825,8879165,U1039,Mexican Style Jalapeno Burger,3
369,1127050,3939752,U1084,Cilantro-Lime Rice,12
370,6428676,1325694,U1034,Udon-Beef Noodle Bowl,13
371,3887839,1325694,U1134,Fettuccine Carbonara,11
372,4519345,1325694,U1085,Sushi Deviled Eggs | Elegant Appetizers,13
373,7121483,1325694,U1136,Yaki Udon With Beef,10
374,6412600,1325694,U1134,Udon Noodles with Bay Scallops and Baby Bok Choy,12
375,6157338,1325694,U1034,Miso Soup,14
376,1612412,1325694,U1136,Grilled Teriyaki-Glazed Salmon,14
377,2027794,1325694,U1085,Negimaki,7
378,1618916,1325694,U1034,Japanese Beef and Vegetable Hot Pot (Sukiyaki),9
379,3325054,1325694,U1034,Miso-Glazed Sea Bass,13
380,8111259,1325694,U1095,Sweet and Spicy Chinese Takeout Chicken,9
381,6428676,3330098,U1089,Udon-Beef Noodle Bowl,14
382,6428676,3330098,U1061,Udon-Beef Noodle Bowl,14
383,3887839,3330098,U1024,Fettuccine Carbonara,11
384,3887839,3330098,U1071,Fettuccine Carbonara,11
385,4519345,3330098,U1104,Sushi Deviled Eggs | Elegant Appetizers,11
386,4519345,3330098,U1137,Sushi Deviled Eggs | Elegant Appetizers,11
387,7121483,3330098,U1024,Yaki Udon With Beef,12
388,7121483,3330098,U1135,Yaki Udon With Beef,12
389,6412600,3330098,U1024,Udon Noodles with Bay Scallops and Baby Bok Choy,14
390,6412600,3330098,U1106,Udon Noodles with Bay Scallops and Baby Bok Choy,14
391,6157338,3330098,U1032,Miso Soup,8
392,6157338,3330098,U1089,Miso Soup,8
393,6428676,8198186,U1029,Udon-Beef Noodle Bowl,32
394,3887839,8198186,U1009,Fettuccine Carbonara,35
395,4519345,8198186,U1009,Sushi Deviled Eggs | Elegant Appetizers,46
396,7121483,8198186,U1036,Yaki Udon With Beef,19
397,1127050,5724030,U1036,Cilantro-Lime Rice,12
398,4339285,5724030,U1036,Sherry's Wild West Soup,14
399,7625178,5724030,U1071,Cotija and Corn Tacos with Lime and Mango,8
400,1127050,3551130,U1134,Cilantro-Lime Rice,11
401,1127050,3551130,U1001,Cilantro-Lime Rice,11
402,4339285,3551130,U1077,Sherry's Wild West Soup,11
403,4339285,3551130,U1056,Sherry's Wild West Soup,11
404,7625178,3551130,U1081,Cotija and Corn Tacos with Lime and Mango,9
405,7625178,3551130,U1081,Cotija and Corn Tacos with Lime and Mango,9
406,6941656,3551130,U1056,Mexican Beef and Cheese Wontons with Salsa,11
407,6941656,3551130,U1001,Mexican Beef and Cheese Wontons with Salsa,11
408,4025240,3551130,U1001,Mexican-style Lasagna,10
409,4025240,3551130,U1001,Mexican-style Lasagna,10
410,6428676,4733963,U1122,Udon-Beef Noodle Bowl,10
411,3887839,4733963,U1013,Fettuccine Carbonara,9
412,4519345,4733963,U1134,Sushi Deviled Eggs | Elegant Appetizers,14
413,7121483,4733963,U1106,Yaki Udon With Beef,11
414,6412600,4733963,U1122,Udon Noodles with Bay Scallops and Baby Bok Choy,14
415,6157338,4733963,U1113,Miso Soup,12
416,1612412,4733963,U1036,Grilled Teriyaki-Glazed Salmon,10
417,2027794,4733963,U1134,Negimaki,12
418,1618916,4733963,U1106,Japanese Beef and Vegetable Hot Pot (Sukiyaki),13
419,5108927,2630642,U1091,Pesto Tofu Pasta,45
420,5462039,2630642,U1091,How To Make Panzanella (Italian Bread Salad),20
421,9448609,2630642,U1091,Lemon Focaccia,17
422,4470875,2630642,U1089,Pizza Dough,23
423,3238244,2630642,U1091,Spicy Italian White Bean and Sausage Soup,32
424,9358092,2630642,U1047,Slow-Cooker Cheesy Italian Tortellini,30
425,154346,2630642,U1047,Pasta Calamari Capri,48
426,4212269,2630642,U1047,"Prosciutto, Tomato, and Olive Spaghetti",23
427,4539109,2630642,U1089,Baked Italian Chicken Breasts,37
428,2079298,2630642,U1089,"Prosciutto, Nectarine and Fontina Panini on Rosemary Focaccia",39
429,1127050,5940647,U1055,Cilantro-Lime Rice,11
430,4339285,5940647,U1055,Sherry's Wild West Soup,11
431,7625178,5940647,U1004,Cotija and Corn Tacos with Lime and Mango,9
432,6941656,5940647,U1108,Mexican Beef and Cheese Wontons with Salsa,11
433,4025240,5940647,U1132,Mexican-style Lasagna,10
434,5108927,2630642,U1091,Pesto Tofu Pasta,45
435,5462039,2630642,U1047,How To Make Panzanella (Italian Bread Salad),20
436,9448609,2630642,U1047,Lemon Focaccia,17
437,4470875,2630642,U1089,Pizza Dough,23
438,3238244,2630642,U1089,Spicy Italian White Bean and Sausage Soup,32
439,9358092,2630642,U1091,Slow-Cooker Cheesy Italian Tortellini,30
440,154346,2630642,U1013,Pasta Calamari Capri,48
441,4212269,2630642,U1091,"Prosciutto, Tomato, and Olive Spaghetti",23
442,4539109,2630642,U1013,Baked Italian Chicken Breasts,37
443,2079298,2630642,U1013,"Prosciutto, Nectarine and Fontina Panini on Rosemary Focaccia",39
444,8352507,2630642,U1089,Bramblewood Blackberry Pie,11
445,4106701,2630642,U1091,Roasted Vegetables,10
446,8866457,2630642,U1089,Grilled Salmon and Spinach Salad with Peach Dressing,8
447,5849663,2630642,U1013,Cowboy Nachos,7
448,1127050,9318329,U1083,Cilantro-Lime Rice,11
449,4339285,9318329,U1048,Sherry's Wild West Soup,10
450,7625178,9318329,U1048,Cotija and Corn Tacos with Lime and Mango,7
451,6941656,9318329,U1061,Mexican Beef and Cheese Wontons with Salsa,10
452,4025240,9318329,U1048,Mexican-style Lasagna,12
453,1517757,9318329,U1083,Mexican Ham and Bean Soup,8
454,2249825,9318329,U1048,Mexican Style Jalapeno Burger,13
455,3991238,9318329,U1061,Layered Chicken and Black Bean Enchilada Casserole,12
456,7516725,9318329,U1048,Mexican Bean Pizza,14
457,1072381,9318329,U1061,Lobster and Crab Enchiladas,11
458,6428676,9318329,U1048,Udon-Beef Noodle Bowl,7
459,3887839,9318329,U1061,Fettuccine Carbonara,9
460,1127050,3699627,U1027,Cilantro-Lime Rice,14
461,4339285,3699627,U1138,Sherry's Wild West Soup,10
462,7625178,3699627,U1138,Cotija and Corn Tacos with Lime and Mango,8
463,6941656,3699627,U1090,Mexican Beef and Cheese Wontons with Salsa,11
464,4025240,3699627,U1090,Mexican-style Lasagna,10
465,1517757,3699627,U1090,Mexican Ham and Bean Soup,12
466,2249825,3699627,U1090,Mexican Style Jalapeno Burger,10
467,3991238,3699627,U1090,Layered Chicken and Black Bean Enchilada Casserole,11
468,1127050,2305948,U1027,Cilantro-Lime Rice,12
469,1127050,2484479,U1082,Cilantro-Lime Rice,4
470,4339285,2484479,U1123,Sherry's Wild West Soup,3
471,7625178,2484479,U1080,Cotija and Corn Tacos with Lime and Mango,6
472,1127050,9956870,U1129,Cilantro-Lime Rice,6
473,4339285,9956870,U1026,Sherry's Wild West Soup,3
474,7625178,9956870,U1065,Cotija and Corn Tacos with Lime and Mango,3
475,6941656,9956870,U1065,Mexican Beef and Cheese Wontons with Salsa,2
476,4025240,9956870,U1065,Mexican-style Lasagna,2
477,1517757,9956870,U1129,Mexican Ham and Bean Soup,2
478,2249825,9956870,U1031,Mexican Style Jalapeno Burger,4
479,3991238,9956870,U1031,Layered Chicken and Black Bean Enchilada Casserole,5
480,1127050,5994376,U1067,Cilantro-Lime Rice,6
481,1127050,5994376,U1103,Cilantro-Lime Rice,7
482,4339285,5994376,U1107,Sherry's Wild West Soup,4
483,4339285,5994376,U1067,Sherry's Wild West Soup,14
484,7625178,5994376,U1107,Cotija and Corn Tacos with Lime and Mango,4
485,7625178,5994376,U1067,Cotija and Corn Tacos with Lime and Mango,9
486,6941656,5994376,U1107,Mexican Beef and Cheese Wontons with Salsa,2
487,6941656,5994376,U1107,Mexican Beef and Cheese Wontons with Salsa,11
488,4025240,5994376,U1067,Mexican-style Lasagna,3
489,4025240,5994376,U1103,Mexican-style Lasagna,12
490,1517757,5994376,U1107,Mexican Ham and Bean Soup,3
491,1127050,2762291,U1083,Cilantro-Lime Rice,12
492,4339285,2762291,U1084,Sherry's Wild West Soup,8
493,7625178,2762291,U1089,Cotija and Corn Tacos with Lime and Mango,7
494,6941656,2762291,U1095,Mexican Beef and Cheese Wontons with Salsa,11
495,4025240,2762291,U1089,Mexican-style Lasagna,12
496,1517757,2762291,U1089,Mexican Ham and Bean Soup,11
497,2249825,2762291,U1084,Mexican Style Jalapeno Burger,10
498,3991238,2762291,U1095,Layered Chicken and Black Bean Enchilada Casserole,14
499,7516725,2762291,U1084,Mexican Bean Pizza,9
500,1072381,2762291,U1089,Lobster and Crab Enchiladas,11
501,6428676,2762291,U1084,Udon-Beef Noodle Bowl,14
502,6428676,2762291,U1013,Udon-Beef Noodle Bowl,14
503,1127050,1136430,U1082,Cilantro-Lime Rice,6
504,1127050,1136430,U1068,Cilantro-Lime Rice,7
505,4339285,1136430,U1103,Sherry's Wild West Soup,4
506,4339285,1136430,U1068,Sherry's Wild West Soup,7
507,7625178,1136430,U1082,Cotija and Corn Tacos with Lime and Mango,6
508,7625178,1136430,U1067,Cotija and Corn Tacos with Lime and Mango,9
509,6941656,1136430,U1103,Mexican Beef and Cheese Wontons with Salsa,3
510,6941656,1136430,U1082,Mexican Beef and Cheese Wontons with Salsa,7
511,4025240,1136430,U1067,Mexican-style Lasagna,2
512,4025240,1136430,U1068,Mexican-style Lasagna,12
513,1517757,1136430,U1068,Mexican Ham and Bean Soup,3
514,8352507,6028064,U1037,Bramblewood Blackberry Pie,5
515,4106701,6028064,U1069,Roasted Vegetables,3
516,1127050,4902261,U1018,Cilantro-Lime Rice,11
517,4339285,4902261,U1018,Sherry's Wild West Soup,11
518,7625178,4902261,U1054,Cotija and Corn Tacos with Lime and Mango,9
519,6941656,4902261,U1054,Mexican Beef and Cheese Wontons with Salsa,11
520,1127050,2898463,U1003,Cilantro-Lime Rice,12
521,1127050,2898463,U1048,Cilantro-Lime Rice,14
522,4339285,2898463,U1003,Sherry's Wild West Soup,8
523,4339285,2898463,U1083,Sherry's Wild West Soup,8
524,7625178,2898463,U1003,Cotija and Corn Tacos with Lime and Mango,7
525,7625178,2898463,U1137,Cotija and Corn Tacos with Lime and Mango,8
526,6941656,2898463,U1137,Mexican Beef and Cheese Wontons with Salsa,11
527,6941656,2898463,U1048,Mexican Beef and Cheese Wontons with Salsa,7
528,4025240,2898463,U1048,Mexican-style Lasagna,12
529,4025240,2898463,U1083,Mexican-style Lasagna,9
530,1517757,2898463,U1137,Mexican Ham and Bean Soup,11
531,1517757,2898463,U1083,Mexican Ham and Bean Soup,13
532,2249825,2898463,U1083,Mexican Style Jalapeno Burger,10
533,8352507,7724432,U1138,Bramblewood Blackberry Pie,12
534,4106701,7724432,U1027,Roasted Vegetables,7
535,8866457,7724432,U1138,Grilled Salmon and Spinach Salad with Peach Dressing,14
536,5849663,7724432,U1027,Cowboy Nachos,7
537,4984104,2686334,U1030,Lemongrass Beef and Onions over Rice Vermicelli (Bun Bo),11
538,4984104,2686334,U1020,Lemongrass Beef and Onions over Rice Vermicelli (Bun Bo),11
539,1127050,3645954,U1027,Cilantro-Lime Rice,14
540,1127050,3645954,U1027,Cilantro-Lime Rice,14
541,4339285,3645954,U1138,Sherry's Wild West Soup,10
542,7625178,3645954,U1090,Cotija and Corn Tacos with Lime and Mango,8
543,6941656,3645954,U1090,Mexican Beef and Cheese Wontons with Salsa,11
544,4025240,3645954,U1090,Mexican-style Lasagna,10
545,1517757,3645954,U1090,Mexican Ham and Bean Soup,12
546,2249825,3645954,U1027,Mexican Style Jalapeno Burger,10
547,1127050,7578835,U1005,Cilantro-Lime Rice,9
548,4339285,7578835,U1071,Sherry's Wild West Soup,8
549,7625178,7578835,U1024,Cotija and Corn Tacos with Lime and Mango,8
550,6941656,7578835,U1032,Mexican Beef and Cheese Wontons with Salsa,14
551,4025240,7578835,U1032,Mexican-style Lasagna,8
552,1517757,7578835,U1085,Mexican Ham and Bean Soup,12
553,6428676,267128,U1095,Udon-Beef Noodle Bowl,13
554,3887839,267128,U1095,Fettuccine Carbonara,14
555,4519345,267128,U1034,Sushi Deviled Eggs | Elegant Appetizers,11
556,7121483,267128,U1084,Yaki Udon With Beef,9
557,6412600,267128,U1095,Udon Noodles with Bay Scallops and Baby Bok Choy,10
558,6157338,267128,U1034,Miso Soup,11
559,1612412,267128,U1084,Grilled Teriyaki-Glazed Salmon,8
560,2027794,267128,U1095,Negimaki,14
561,1618916,267128,U1095,Japanese Beef and Vegetable Hot Pot (Sukiyaki),14
562,3325054,267128,U1034,Miso-Glazed Sea Bass,12
563,1127050,9151152,U1065,Cilantro-Lime Rice,14
564,4339285,9151152,U1065,Sherry's Wild West Soup,10
565,7625178,9151152,U1065,Cotija and Corn Tacos with Lime and Mango,7
566,6941656,9151152,U1026,Mexican Beef and Cheese Wontons with Salsa,14
567,4025240,9151152,U1065,Mexican-style Lasagna,12
568,1517757,9151152,U1129,Mexican Ham and Bean Soup,11
569,2249825,9151152,U1026,Mexican Style Jalapeno Burger,11
570,3991238,9151152,U1026,Layered Chicken and Black Bean Enchilada Casserole,7
571,1127050,9165944,U1005,Cilantro-Lime Rice,12
572,1127050,9165944,U1036,Cilantro-Lime Rice,7
573,1127050,9165944,U1064,Cilantro-Lime Rice,12
574,1127050,3037355,U1066,Cilantro-Lime Rice,13
575,4339285,3037355,U1030,Sherry's Wild West Soup,10
576,7625178,3037355,U1030,Cotija and Corn Tacos with Lime and Mango,10
577,6428676,2251556,U1046,Udon-Beef Noodle Bowl,14
578,3887839,2251556,U1083,Fettuccine Carbonara,7
579,1127050,8682432,U1065,Cilantro-Lime Rice,3
580,4339285,8682432,U1039,Sherry's Wild West Soup,5
581,7625178,8682432,U1065,Cotija and Corn Tacos with Lime and Mango,6
582,6941656,8682432,U1039,Mexican Beef and Cheese Wontons with Salsa,5
583,4025240,8682432,U1026,Mexican-style Lasagna,3
584,1517757,8682432,U1065,Mexican Ham and Bean Soup,6
585,5108927,2077590,U1022,Pesto Tofu Pasta,6
586,5462039,2077590,U1053,How To Make Panzanella (Italian Bread Salad),2
587,4984104,2826646,U1100,Lemongrass Beef and Onions over Rice Vermicelli (Bun Bo),10
588,1127050,3427320,U1008,Cilantro-Lime Rice,14
589,4339285,3427320,U1008,Sherry's Wild West Soup,14
590,7625178,3427320,U1069,Cotija and Corn Tacos with Lime and Mango,10
591,6941656,3427320,U1052,Mexican Beef and Cheese Wontons with Salsa,12
592,1127050,9318329,U1061,Cilantro-Lime Rice,11
593,4339285,9318329,U1095,Sherry's Wild West Soup,10
594,7625178,9318329,U1095,Cotija and Corn Tacos with Lime and Mango,7
595,6941656,9318329,U1083,Mexican Beef and Cheese Wontons with Salsa,10
596,4025240,9318329,U1061,Mexican-style Lasagna,12
597,1517757,9318329,U1061,Mexican Ham and Bean Soup,8
598,2249825,9318329,U1083,Mexican Style Jalapeno Burger,13
599,3991238,9318329,U1061,Layered Chicken and Black Bean Enchilada Casserole,12
600,7516725,9318329,U1061,Mexican Bean Pizza,14
601,1072381,9318329,U1083,Lobster and Crab Enchiladas,11
602,6428676,9318329,U1061,Udon-Beef Noodle Bowl,7
603,3887839,9318329,U1095,Fettuccine Carbonara,9
604,4519345,9318329,U1083,Sushi Deviled Eggs | Elegant Appetizers,7
605,1127050,7412776,U1103,Cilantro-Lime Rice,5
606,4339285,7412776,U1068,Sherry's Wild West Soup,3
607,5108927,6638568,U1083,Pesto Tofu Pasta,32
608,5108927,6638568,U1095,Pesto Tofu Pasta,32
609,5462039,6638568,U1083,How To Make Panzanella (Italian Bread Salad),29
610,1127050,7522432,U1103,Cilantro-Lime Rice,5
611,1127050,7522432,U1068,Cilantro-Lime Rice,6
612,4339285,7522432,U1067,Sherry's Wild West Soup,3
613,4339285,7522432,U1067,Sherry's Wild West Soup,4
614,1127050,678532,U1039,Cilantro-Lime Rice,3
615,1127050,678532,U1039,Cilantro-Lime Rice,3
616,4339285,678532,U1026,Sherry's Wild West Soup,5
617,6428676,9081937,U1114,Udon-Beef Noodle Bowl,14
618,6428676,9081937,U1075,Udon-Beef Noodle Bowl,14
619,3887839,9081937,U1045,Fettuccine Carbonara,11
620,3887839,9081937,U1099,Fettuccine Carbonara,11
621,4519345,9081937,U1114,Sushi Deviled Eggs | Elegant Appetizers,11
622,1127050,2456476,U1009,Cilantro-Lime Rice,3
623,1127050,2456476,U1106,Cilantro-Lime Rice,9
624,4339285,2456476,U1113,Sherry's Wild West Soup,6
625,8352507,5299740,U1128,Bramblewood Blackberry Pie,2
626,8352507,5299740,U1099,Bramblewood Blackberry Pie,10
627,4106701,5299740,U1085,Roasted Vegetables,2
628,4106701,5299740,U1099,Roasted Vegetables,11
629,8866457,5299740,U1095,Grilled Salmon and Spinach Salad with Peach Dressing,4
630,8866457,5299740,U1109,Grilled Salmon and Spinach Salad with Peach Dressing,11
631,5849663,5299740,U1095,Cowboy Nachos,5
632,5849663,5299740,U1089,Cowboy Nachos,11
633,8352507,5299740,U1128,Bramblewood Blackberry Pie,2
634,8352507,5299740,U1062,Bramblewood Blackberry Pie,10
635,4106701,5299740,U1032,Roasted Vegetables,2
636,4106701,5299740,U1062,Roasted Vegetables,11
637,8866457,5299740,U1062,Grilled Salmon and Spinach Salad with Peach Dressing,4
638,8866457,5299740,U1062,Grilled Salmon and Spinach Salad with Peach Dressing,11
639,6428676,4733963,U1134,Udon-Beef Noodle Bowl,10
640,3887839,4733963,U1019,Fettuccine Carbonara,9
641,4519345,4733963,U1113,Sushi Deviled Eggs | Elegant Appetizers,14
642,7121483,4733963,U1106,Yaki Udon With Beef,11
643,6412600,4733963,U1009,Udon Noodles with Bay Scallops and Baby Bok Choy,14
644,6157338,4733963,U1036,Miso Soup,12
645,1612412,4733963,U1113,Grilled Teriyaki-Glazed Salmon,10
646,2027794,4733963,U1019,Negimaki,12
647,6428676,4733963,U1122,Udon-Beef Noodle Bowl,10
648,3887839,4733963,U1113,Fettuccine Carbonara,9
649,4519345,4733963,U1013,Sushi Deviled Eggs | Elegant Appetizers,14
650,7121483,4733963,U1013,Yaki Udon With Beef,11
651,6412600,4733963,U1106,Udon Noodles with Bay Scallops and Baby Bok Choy,14
652,6157338,4733963,U1134,Miso Soup,12
653,6428676,3195133,U1084,Udon-Beef Noodle Bowl,10
654,3887839,3195133,U1084,Fettuccine Carbonara,14
655,4519345,3195133,U1034,Sushi Deviled Eggs | Elegant Appetizers,13
656,8352507,9518193,U1120,Bramblewood Blackberry Pie,4
657,8352507,9518193,U1120,Bramblewood Blackberry Pie,4
658,4106701,9518193,U1037,Roasted Vegetables,4
659,4106701,9518193,U1037,Roasted Vegetables,4
660,8866457,9518193,U1120,Grilled Salmon and Spinach Salad with Peach Dressing,5
661,8866457,9518193,U1037,Grilled Salmon and Spinach Salad with Peach Dressing,5
662,5849663,9518193,U1069,Cowboy Nachos,4
663,5849663,9518193,U1037,Cowboy Nachos,4
664,7598445,9518193,U1120,The Munroe Melt,3
665,7598445,9518193,U1069,The Munroe Melt,3
666,7147350,9518193,U1069,Roasted-Garlic Mashed Potatoes,6
667,7147350,9518193,U1120,Roasted-Garlic Mashed Potatoes,6
668,2689492,9518193,U1069,Dave's BBQ Sauce,2
669,2689492,9518193,U1037,Dave's BBQ Sauce,2
670,5108927,792145,U1065,Pesto Tofu Pasta,7
671,5462039,792145,U1026,How To Make Panzanella (Italian Bread Salad),11
672,9448609,792145,U1065,Lemon Focaccia,12
673,1127050,2612146,U1106,Cilantro-Lime Rice,11
674,4339285,2612146,U1055,Sherry's Wild West Soup,11
675,7625178,2612146,U1135,Cotija and Corn Tacos with Lime and Mango,9
676,6941656,2612146,U1004,Mexican Beef and Cheese Wontons with Salsa,11
