index_id,product_id,ticket_id,paid_by,item,price
677,4025240,2612146,U1071,Mexican-style Lasagna,10
678,1517757,2612146,U1106,Mexican Ham and Bean Soup,11
679,5108927,2298974,U1036,Pesto Tofu Pasta,6
680,5462039,2298974,U1036,How To Make Panzanella (Italian Bread Salad),5
681,9448609,2298974,U1113,Lemon Focaccia,6
682,4470875,2298974,U1009,Pizza Dough,6
683,1127050,1180861,U1068,Cilantro-Lime Rice,5
684,1127050,1180861,U1103,Cilantro-Lime Rice,7
685,4339285,1180861,U1067,Sherry's Wild West Soup,3
686,4339285,1180861,U1103,Sherry's Wild West Soup,7
687,7625178,1180861,U1067,Cotija and Corn Tacos with Lime and Mango,4
688,7625178,1180861,U1067,Cotija and Corn Tacos with Lime and Mango,9
689,1127050,5832523,U1068,Cilantro-Lime Rice,6
690,1127050,5832523,U1068,Cilantro-Lime Rice,7
691,4339285,5832523,U1103,Sherry's Wild West Soup,4
692,4339285,5832523,U1068,Sherry's Wild West Soup,7
693,7625178,5832523,U1068,Cotija and Corn Tacos with Lime and Mango,6
694,1127050,9747987,U1080,Cilantro-Lime Rice,4
695,4339285,9747987,U1023,Sherry's Wild West Soup,2
696,7625178,9747987,U1023,Cotija and Corn Tacos with Lime and Mango,2
697,6941656,9747987,U1023,Mexican Beef and Cheese Wontons with Salsa,3
698,4025240,9747987,U1080,Mexican-style Lasagna,4
699,1127050,7855330,U1067,Cilantro-Lime Rice,10
700,5108927,9069517,U1049,Pesto Tofu Pasta,6
701,5108927,9069517,U1081,Pesto Tofu Pasta,6
702,5462039,9069517,U1024,How To Make Panzanella (Italian Bread Salad),2
703,5462039,9069517,U1109,How To Make Panzanella (Italian Bread Salad),2
704,1127050,7878226,U1045,Cilantro-Lime Rice,7
705,1127050,7878226,U1045,Cilantro-Lime Rice,12
706,4339285,7878226,U1009,Sherry's Wild West Soup,8
707,4339285,7878226,U1036,Sherry's Wild West Soup,13
708,7625178,7878226,U1106,Cotija and Corn Tacos with Lime and Mango,10
709,7625178,7878226,U1104,Cotija and Corn Tacos with Lime and Mango,10
710,6941656,7878226,U1104,Mexican Beef and Cheese Wontons with Salsa,14
711,6941656,7878226,U1075,Mexican Beef and Cheese Wontons with Salsa,8
712,4025240,7878226,U1016,Mexican-style Lasagna,8
713,4025240,7878226,U1036,Mexican-style Lasagna,7
714,1517757,7878226,U1106,Mexican Ham and Bean Soup,13
715,1517757,7878226,U1075,Mexican Ham and Bean Soup,10
716,8352507,9518193,U1069,Bramblewood Blackberry Pie,4
717,8352507,9518193,U1037,Bramblewood Blackberry Pie,4
718,1127050,2036853,U1003,Cilantro-Lime Rice,12
719,4339285,2036853,U1048,Sherry's Wild West Soup,8
720,7625178,2036853,U1083,Cotija and Corn Tacos with Lime and Mango,7
721,6941656,2036853,U1048,Mexican Beef and Cheese Wontons with Salsa,11
722,4025240,2036853,U1003,Mexican-style Lasagna,12
723,1517757,2036853,U1083,Mexican Ham and Bean Soup,11
724,2249825,2036853,U1048,Mexican Style Jalapeno Burger,10
725,3991238,2036853,U1083,Layered Chicken and Black Bean Enchilada Casserole,14
726,7516725,2036853,U1003,Mexican Bean Pizza,9
727,8352507,7002867,U1044,Bramblewood Blackberry Pie,3
728,4106701,7002867,U1118,Roasted Vegetables,4
729,8866457,7002867,U1118,Grilled Salmon and Spinach Salad with Peach Dressing,5
730,5849663,7002867,U1035,Cowboy Nachos,3
731,7598445,7002867,U1035,The Munroe Melt,4
732,1127050,9125160,U1085,Cilantro-Lime Rice,10
733,4339285,9125160,U1109,Sherry's Wild West Soup,13
734,7625178,9125160,U1128,Cotija and Corn Tacos with Lime and Mango,9
735,6941656,9125160,U1032,Mexican Beef and Cheese Wontons with Salsa,9
736,4025240,9125160,U1095,Mexican-style Lasagna,8
737,1517757,9125160,U1062,Mexican Ham and Bean Soup,9
738,2249825,9125160,U1085,Mexican Style Jalapeno Burger,9
739,3991238,9125160,U1062,Layered Chicken and Black Bean Enchilada Casserole,9
740,7516725,9125160,U1032,Mexican Bean Pizza,14
741,1072381,9125160,U1099,Lobster and Crab Enchiladas,12
742,8111259,9125160,U1062,Sweet and Spicy Chinese Takeout Chicken,24
743,8111259,9125160,U1099,Sweet and Spicy Chinese Takeout Chicken,24
744,1127050,9956870,U1129,Cilantro-Lime Rice,6
745,4339285,9956870,U1031,Sherry's Wild West Soup,3
746,7625178,9956870,U1031,Cotija and Corn Tacos with Lime and Mango,3
747,6941656,9956870,U1129,Mexican Beef and Cheese Wontons with Salsa,2
748,1127050,4512775,U1084,Cilantro-Lime Rice,24
749,4339285,4512775,U1034,Sherry's Wild West Soup,35
750,7625178,4512775,U1095,Cotija and Corn Tacos with Lime and Mango,30
751,6941656,4512775,U1084,Mexican Beef and Cheese Wontons with Salsa,38
752,4025240,4512775,U1095,Mexican-style Lasagna,36
753,1517757,4512775,U1084,Mexican Ham and Bean Soup,41
754,2249825,4512775,U1095,Mexican Style Jalapeno Burger,43
755,3991238,4512775,U1084,Layered Chicken and Black Bean Enchilada Casserole,48
756,7516725,4512775,U1034,Mexican Bean Pizza,31
757,1072381,4512775,U1095,Lobster and Crab Enchiladas,48
758,6428676,4512775,U1095,Udon-Beef Noodle Bowl,10
759,6428676,4512775,U1084,Udon-Beef Noodle Bowl,13
760,1127050,3699627,U1138,Cilantro-Lime Rice,14
761,4339285,3699627,U1138,Sherry's Wild West Soup,10
762,1127050,530220,U1070,Cilantro-Lime Rice,2
763,1127050,530220,U1123,Cilantro-Lime Rice,10
764,4339285,530220,U1123,Sherry's Wild West Soup,4
765,4339285,530220,U1082,Sherry's Wild West Soup,10
766,7625178,530220,U1123,Cotija and Corn Tacos with Lime and Mango,4
767,7625178,530220,U1103,Cotija and Corn Tacos with Lime and Mango,9
768,6941656,530220,U1028,Mexican Beef and Cheese Wontons with Salsa,3
769,6941656,530220,U1103,Mexican Beef and Cheese Wontons with Salsa,7
770,4025240,530220,U1070,Mexican-style Lasagna,2
771,4025240,530220,U1070,Mexican-style Lasagna,11
772,1517757,530220,U1070,Mexican Ham and Bean Soup,6
773,1517757,530220,U1103,Mexican Ham and Bean Soup,14
774,2249825,530220,U1028,Mexican Style Jalapeno Burger,5
775,1127050,2305948,U1027,Cilantro-Lime Rice,12
776,4339285,2305948,U1128,Sherry's Wild West Soup,14
777,7625178,2305948,U1128,Cotija and Corn Tacos with Lime and Mango,12
778,6941656,2305948,U1027,Mexican Beef and Cheese Wontons with Salsa,14
779,4025240,2305948,U1090,Mexican-style Lasagna,10
780,1127050,3156056,U1048,Cilantro-Lime Rice,12
781,1127050,3156056,U1137,Cilantro-Lime Rice,14
782,4339285,3156056,U1003,Sherry's Wild West Soup,8
783,4339285,3156056,U1137,Sherry's Wild West Soup,8
784,7625178,3156056,U1003,Cotija and Corn Tacos with Lime and Mango,7
785,7625178,3156056,U1003,Cotija and Corn Tacos with Lime and Mango,8
786,6941656,3156056,U1048,Mexican Beef and Cheese Wontons with Salsa,11
787,6941656,3156056,U1003,Mexican Beef and Cheese Wontons with Salsa,7
788,4025240,3156056,U1137,Mexican-style Lasagna,12
789,4025240,3156056,U1048,Mexican-style Lasagna,9
790,1517757,3156056,U1083,Mexican Ham and Bean Soup,11
791,1517757,3156056,U1048,Mexican Ham and Bean Soup,13
792,2249825,3156056,U1003,Mexican Style Jalapeno Burger,10
793,2249825,3156056,U1083,Mexican Style Jalapeno Burger,9
794,1127050,7412776,U1068,Cilantro-Lime Rice,5
795,4339285,7412776,U1067,Sherry's Wild West Soup,3
796,7625178,7412776,U1067,Cotija and Corn Tacos with Lime and Mango,4
797,6941656,7412776,U1067,Mexican Beef and Cheese Wontons with Salsa,3
798,4025240,7412776,U1067,Mexican-style Lasagna,6
799,1517757,7412776,U1103,Mexican Ham and Bean Soup,3
800,1127050,5805877,U1037,Cilantro-Lime Rice,12
801,4339285,5805877,U1069,Sherry's Wild West Soup,8
802,7625178,5805877,U1015,Cotija and Corn Tacos with Lime and Mango,7
803,6941656,5805877,U1111,Mexican Beef and Cheese Wontons with Salsa,13
804,4025240,5805877,U1111,Mexican-style Lasagna,13
805,1517757,5805877,U1037,Mexican Ham and Bean Soup,12
806,2249825,5805877,U1069,Mexican Style Jalapeno Burger,14
807,5108927,2298974,U1036,Pesto Tofu Pasta,6
808,5462039,2298974,U1113,How To Make Panzanella (Italian Bread Salad),5
809,9448609,2298974,U1134,Lemon Focaccia,6
810,4470875,2298974,U1134,Pizza Dough,6
811,3238244,2298974,U1106,Spicy Italian White Bean and Sausage Soup,3
812,9358092,2298974,U1134,Slow-Cooker Cheesy Italian Tortellini,2
813,154346,2298974,U1134,Pasta Calamari Capri,3
814,4212269,2298974,U1113,"Prosciutto, Tomato, and Olive Spaghetti",3
815,4539109,2298974,U1134,Baked Italian Chicken Breasts,2
816,2079298,2298974,U1009,"Prosciutto, Nectarine and Fontina Panini on Rosemary Focaccia",6
817,1127050,8068217,U1067,Cilantro-Lime Rice,5
818,1127050,8068217,U1068,Cilantro-Lime Rice,6
819,4339285,8068217,U1103,Sherry's Wild West Soup,3
820,4339285,8068217,U1067,Sherry's Wild West Soup,4
821,7625178,8068217,U1067,Cotija and Corn Tacos with Lime and Mango,4
822,7625178,8068217,U1067,Cotija and Corn Tacos with Lime and Mango,6
823,6941656,8068217,U1068,Mexican Beef and Cheese Wontons with Salsa,3
824,6941656,8068217,U1103,Mexican Beef and Cheese Wontons with Salsa,3
825,4025240,8068217,U1067,Mexican-style Lasagna,6
826,4025240,8068217,U1067,Mexican-style Lasagna,2
827,8111259,6920533,U1091,Sweet and Spicy Chinese Takeout Chicken,8
828,63194,6920533,U1089,Easy Chinese Soy Sauce Chicken,10
829,8155603,6920533,U1013,MAMA’S BRAISED CHICKEN LEGS ON RICE W/ FRIED CHILI CAPERS,13
830,5169585,6920533,U1091,Sesame Beef and Asian Vegetable Stir-Fry,11
831,4074884,6920533,U1013,Fried Rice,11
832,2419736,6920533,U1089,The Best Chinese Sesame Chicken,12
833,8201098,6920533,U1027,Chinese Chicken Salad,13
834,3065136,6920533,U1047,Pot Stickers,7
835,922184,6920533,U1089,"Phat Si Ew (Stir-Fried Rice Noodles with Pork, Chinese Broccoli, and Soy Sauce)",13
836,8451404,6920533,U1089,Wok-Fried Long Life Noodles with New Year Vegetables,14
837,1127050,61804,U1082,Cilantro-Lime Rice,10
838,1127050,61804,U1123,Cilantro-Lime Rice,10
839,4339285,61804,U1123,Sherry's Wild West Soup,14
840,4339285,61804,U1123,Sherry's Wild West Soup,14
841,7625178,61804,U1050,Cotija and Corn Tacos with Lime and Mango,14
842,7625178,61804,U1050,Cotija and Corn Tacos with Lime and Mango,14
843,1127050,581343,U1082,Cilantro-Lime Rice,4
844,1127050,581343,U1087,Cilantro-Lime Rice,10
845,4339285,581343,U1087,Sherry's Wild West Soup,3
846,4339285,581343,U1123,Sherry's Wild West Soup,14
847,7625178,581343,U1050,Cotija and Corn Tacos with Lime and Mango,6
848,7625178,581343,U1087,Cotija and Corn Tacos with Lime and Mango,14
849,6941656,581343,U1087,Mexican Beef and Cheese Wontons with Salsa,4
850,6941656,581343,U1087,Mexican Beef and Cheese Wontons with Salsa,13
851,4025240,581343,U1087,Mexican-style Lasagna,6
852,4025240,581343,U1082,Mexican-style Lasagna,14
853,1517757,581343,U1123,Mexican Ham and Bean Soup,2
854,1517757,581343,U1050,Mexican Ham and Bean Soup,14
855,2249825,581343,U1050,Mexican Style Jalapeno Burger,2
856,2249825,581343,U1082,Mexican Style Jalapeno Burger,8
857,1127050,1227800,U1090,Cilantro-Lime Rice,12
858,4339285,1227800,U1027,Sherry's Wild West Soup,14
859,5108927,8633909,U1029,Pesto Tofu Pasta,3
860,5462039,8633909,U1036,How To Make Panzanella (Italian Bread Salad),5
861,9448609,8633909,U1106,Lemon Focaccia,4
862,4470875,8633909,U1114,Pizza Dough,6
863,3238244,8633909,U1036,Spicy Italian White Bean and Sausage Soup,4
864,9358092,8633909,U1106,Slow-Cooker Cheesy Italian Tortellini,4
865,154346,8633909,U1009,Pasta Calamari Capri,5
866,4212269,8633909,U1114,"Prosciutto, Tomato, and Olive Spaghetti",6
867,4539109,8633909,U1114,Baked Italian Chicken Breasts,6
868,2079298,8633909,U1055,"Prosciutto, Nectarine and Fontina Panini on Rosemary Focaccia",6
869,1127050,7238080,U1048,Cilantro-Lime Rice,7
870,4339285,7238080,U1095,Sherry's Wild West Soup,10
871,7625178,7238080,U1061,Cotija and Corn Tacos with Lime and Mango,10
872,6941656,7238080,U1061,Mexican Beef and Cheese Wontons with Salsa,14
873,4025240,7238080,U1095,Mexican-style Lasagna,10
874,1517757,7238080,U1095,Mexican Ham and Bean Soup,11
875,2249825,7238080,U1083,Mexican Style Jalapeno Burger,8
876,3991238,7238080,U1083,Layered Chicken and Black Bean Enchilada Casserole,7
877,6428676,2373611,U1096,Udon-Beef Noodle Bowl,13
878,3887839,2373611,U1085,Fettuccine Carbonara,11
879,4519345,2373611,U1096,Sushi Deviled Eggs | Elegant Appetizers,13
880,1127050,5832523,U1082,Cilantro-Lime Rice,6
881,6428676,1206097,U1030,Udon-Beef Noodle Bowl,9
882,1127050,8777520,U1013,Cilantro-Lime Rice,13
883,4339285,8777520,U1089,Sherry's Wild West Soup,10
884,7625178,8777520,U1128,Cotija and Corn Tacos with Lime and Mango,7
885,6941656,8777520,U1027,Mexican Beef and Cheese Wontons with Salsa,11
886,4025240,8777520,U1091,Mexican-style Lasagna,9
887,1127050,8632270,U1082,Cilantro-Lime Rice,10
888,1127050,8632270,U1123,Cilantro-Lime Rice,10
889,4339285,8632270,U1050,Sherry's Wild West Soup,14
890,5108927,792145,U1065,Pesto Tofu Pasta,7
891,5462039,792145,U1026,How To Make Panzanella (Italian Bread Salad),11
892,9448609,792145,U1026,Lemon Focaccia,12
893,4470875,792145,U1065,Pizza Dough,9
894,3238244,792145,U1129,Spicy Italian White Bean and Sausage Soup,11
895,9358092,792145,U1065,Slow-Cooker Cheesy Italian Tortellini,14
896,154346,792145,U1065,Pasta Calamari Capri,10
897,4212269,792145,U1026,"Prosciutto, Tomato, and Olive Spaghetti",12
898,4539109,792145,U1065,Baked Italian Chicken Breasts,10
899,2079298,792145,U1065,"Prosciutto, Nectarine and Fontina Panini on Rosemary Focaccia",13
900,1127050,9165944,U1053,Cilantro-Lime Rice,12
901,1127050,9165944,U1076,Cilantro-Lime Rice,7
902,1127050,9165944,U1024,Cilantro-Lime Rice,12
903,4339285,9165944,U1036,Sherry's Wild West Soup,14
904,4339285,9165944,U1125,Sherry's Wild West Soup,12
905,4339285,9165944,U1076,Sherry's Wild West Soup,10
906,7625178,9165944,U1014,Cotija and Corn Tacos with Lime and Mango,8
907,7625178,9165944,U1071,Cotija and Corn Tacos with Lime and Mango,14
908,7625178,9165944,U1125,Cotija and Corn Tacos with Lime and Mango,7
909,6941656,9165944,U1125,Mexican Beef and Cheese Wontons with Salsa,8
910,6941656,9165944,U1071,Mexican Beef and Cheese Wontons with Salsa,9
911,6941656,9165944,U1036,Mexican Beef and Cheese Wontons with Salsa,12
912,4025240,9165944,U1053,Mexican-style Lasagna,14
913,8352507,7420882,U1095,Bramblewood Blackberry Pie,2
914,4106701,7420882,U1062,Roasted Vegetables,2
915,8866457,7420882,U1062,Grilled Salmon and Spinach Salad with Peach Dressing,4
916,5849663,7420882,U1122,Cowboy Nachos,5
917,7598445,7420882,U1089,The Munroe Melt,3
918,7147350,7420882,U1122,Roasted-Garlic Mashed Potatoes,4
919,2689492,7420882,U1062,Dave's BBQ Sauce,5
920,8352507,9140413,U1072,Bramblewood Blackberry Pie,5
921,4106701,9140413,U1072,Roasted Vegetables,3
922,8866457,9140413,U1072,Grilled Salmon and Spinach Salad with Peach Dressing,3
923,5849663,9140413,U1117,Cowboy Nachos,6
924,7598445,9140413,U1072,The Munroe Melt,6
925,7147350,9140413,U1035,Roasted-Garlic Mashed Potatoes,2
926,2689492,9140413,U1072,Dave's BBQ Sauce,2
927,4257388,9140413,U1035,Curried Chicken Salad,5
928,9749357,9140413,U1072,Lemon Asparagus,3
929,1127050,6307654,U1028,Cilantro-Lime Rice,5
930,4339285,6307654,U1028,Sherry's Wild West Soup,3
931,7625178,6307654,U1103,Cotija and Corn Tacos with Lime and Mango,4
932,6941656,6307654,U1028,Mexican Beef and Cheese Wontons with Salsa,3
933,4025240,6307654,U1082,Mexican-style Lasagna,6
934,1517757,6307654,U1028,Mexican Ham and Bean Soup,3
935,2249825,6307654,U1103,Mexican Style Jalapeno Burger,6
936,1127050,8723308,U1107,Cilantro-Lime Rice,6
937,1127050,8723308,U1103,Cilantro-Lime Rice,7
938,4339285,8723308,U1067,Sherry's Wild West Soup,4
939,4339285,8723308,U1107,Sherry's Wild West Soup,14
940,7625178,8723308,U1107,Cotija and Corn Tacos with Lime and Mango,4
941,7625178,8723308,U1107,Cotija and Corn Tacos with Lime and Mango,9
942,6941656,8723308,U1103,Mexican Beef and Cheese Wontons with Salsa,2
943,6941656,8723308,U1067,Mexican Beef and Cheese Wontons with Salsa,11
944,4025240,8723308,U1107,Mexican-style Lasagna,3
945,4025240,8723308,U1067,Mexican-style Lasagna,12
946,1517757,8723308,U1067,Mexican Ham and Bean Soup,3
947,1517757,8723308,U1103,Mexican Ham and Bean Soup,7
948,2249825,8723308,U1103,Mexican Style Jalapeno Burger,3
949,5108927,1366473,U1065,Pesto Tofu Pasta,7
950,5108927,1366473,U1039,Pesto Tofu Pasta,7
951,5462039,1366473,U1039,How To Make Panzanella (Italian Bread Salad),11
952,5462039,1366473,U1039,How To Make Panzanella (Italian Bread Salad),11
953,9448609,1366473,U1039,Lemon Focaccia,12
954,9448609,1366473,U1026,Lemon Focaccia,12
955,4470875,1366473,U1065,Pizza Dough,9
956,4470875,1366473,U1039,Pizza Dough,9
957,3238244,1366473,U1065,Spicy Italian White Bean and Sausage Soup,11
958,3238244,1366473,U1065,Spicy Italian White Bean and Sausage Soup,11
959,1127050,9151152,U1129,Cilantro-Lime Rice,14
960,4339285,9151152,U1026,Sherry's Wild West Soup,10
961,7625178,9151152,U1129,Cotija and Corn Tacos with Lime and Mango,7
962,6941656,9151152,U1129,Mexican Beef and Cheese Wontons with Salsa,14
963,4025240,9151152,U1026,Mexican-style Lasagna,12
964,1517757,9151152,U1129,Mexican Ham and Bean Soup,11
965,6428676,1325694,U1095,Udon-Beef Noodle Bowl,13
966,3887839,1325694,U1134,Fettuccine Carbonara,11
967,4519345,1325694,U1085,Sushi Deviled Eggs | Elegant Appetizers,13
968,7121483,1325694,U1096,Yaki Udon With Beef,10
969,6412600,1325694,U1034,Udon Noodles with Bay Scallops and Baby Bok Choy,12
970,6157338,1325694,U1095,Miso Soup,14
971,1612412,1325694,U1096,Grilled Teriyaki-Glazed Salmon,14
972,2027794,1325694,U1085,Negimaki,7
973,1618916,1325694,U1085,Japanese Beef and Vegetable Hot Pot (Sukiyaki),9
974,3325054,1325694,U1136,Miso-Glazed Sea Bass,13
975,8111259,1325694,U1136,Sweet and Spicy Chinese Takeout Chicken,9
976,8111259,1325694,U1095,Sweet and Spicy Chinese Takeout Chicken,31
977,1127050,3335845,U1031,Cilantro-Lime Rice,3
978,1127050,3335845,U1031,Cilantro-Lime Rice,6
979,1127050,3335845,U1031,Cilantro-Lime Rice,14
980,4339285,3335845,U1031,Sherry's Wild West Soup,2
981,4339285,3335845,U1026,Sherry's Wild West Soup,3
982,4339285,3335845,U1031,Sherry's Wild West Soup,10
983,7625178,3335845,U1065,Cotija and Corn Tacos with Lime and Mango,4
984,7625178,3335845,U1026,Cotija and Corn Tacos with Lime and Mango,3
985,7625178,3335845,U1026,Cotija and Corn Tacos with Lime and Mango,7
986,6941656,3335845,U1026,Mexican Beef and Cheese Wontons with Salsa,5
987,6941656,3335845,U1065,Mexican Beef and Cheese Wontons with Salsa,2
988,6941656,3335845,U1065,Mexican Beef and Cheese Wontons with Salsa,14
989,4025240,3335845,U1026,Mexican-style Lasagna,5
990,8352507,7420882,U1062,Bramblewood Blackberry Pie,2
991,4106701,7420882,U1085,Roasted Vegetables,2
992,8866457,7420882,U1095,Grilled Salmon and Spinach Salad with Peach Dressing,4
993,5849663,7420882,U1032,Cowboy Nachos,5
994,7598445,7420882,U1085,The Munroe Melt,3
995,7147350,7420882,U1032,Roasted-Garlic Mashed Potatoes,4
996,2689492,7420882,U1099,Dave's BBQ Sauce,5
997,4257388,7420882,U1032,Curried Chicken Salad,3
998,9749357,7420882,U1099,Lemon Asparagus,4
999,5575289,7420882,U1089,Blackberry Limeade,5
1000,6428676,7420882,U1085,Udon-Beef Noodle Bowl,13
1001,3887839,7420882,U1095,Fettuccine Carbonara,11
1002,4519345,7420882,U1089,Sushi Deviled Eggs | Elegant Appetizers,13
1003,7121483,7420882,U1109,Yaki Udon With Beef,10
1004,1127050,1700667,U1055,Cilantro-Lime Rice,13
1005,4339285,1700667,U1106,Sherry's Wild West Soup,14
1006,7625178,1700667,U1134,Cotija and Corn Tacos with Lime and Mango,14
1007,6941656,1700667,U1106,Mexican Beef and Cheese Wontons with Salsa,14
1008,4025240,1700667,U1106,Mexican-style Lasagna,7
1009,1517757,1700667,U1055,Mexican Ham and Bean Soup,8
1010,2249825,1700667,U1053,Mexican Style Jalapeno Burger,11
1011,3991238,1700667,U1106,Layered Chicken and Black Bean Enchilada Casserole,11
1012,7516725,1700667,U1036,Mexican Bean Pizza,10
1013,1127050,9251909,U1028,Cilantro-Lime Rice,4
1014,1127050,9251909,U1068,Cilantro-Lime Rice,14
